[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.mybatis.dynamic-sql:mybatis-dynamic-sql:jar:1.5.1-SNAPSHOT
[WARNING] 'profiles.profile[format].activation.file.exists' Failed to interpolate file location ${project.basedir}/format.xml for profile format: ${project.basedir} expression not supported during profile activation, use ${basedir} instead @ org.mybatis:mybatis-parent:40
[WARNING] 'profiles.profile[license].activation.file.exists' Failed to interpolate file location ${project.basedir}/LICENSE_HEADER for profile license: ${project.basedir} expression not supported during profile activation, use ${basedir} instead @ org.mybatis:mybatis-parent:40
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------< org.mybatis.dynamic-sql:mybatis-dynamic-sql >-------------
[INFO] Building MyBatis Dynamic SQL 1.5.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ mybatis-dynamic-sql ---
[INFO] digraph "org.mybatis.dynamic-sql:mybatis-dynamic-sql:jar:1.5.1-SNAPSHOT" { 
[INFO] 	"org.mybatis.dynamic-sql:mybatis-dynamic-sql:jar:1.5.1-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.21:provided" ; 
[INFO] 	"com.github.waffle:waffle-jna:jar:3.3.0:test" -> "net.java.dev.jna:jna:jar:5.13.0:test" ; 
[INFO] 	"com.github.waffle:waffle-jna:jar:3.3.0:test" -> "net.java.dev.jna:jna-platform:jar:5.13.0:test" ; 
[INFO] 	"com.github.waffle:waffle-jna:jar:3.3.0:test" -> "org.slf4j:jcl-over-slf4j:jar:2.0.7:test" ; 
[INFO] 	"com.github.waffle:waffle-jna:jar:3.3.0:test" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.3:test" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.9.3:test" -> "com.google.errorprone:error_prone_annotations:jar:2.10.0:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  8.356 s
[INFO] Finished at: 2023-12-28T09:03:16+01:00
[INFO] ------------------------------------------------------------------------
