[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.20 is missing, no dependency information available
[WARNING] Failed to build parent project for com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT
[INFO] 
[INFO] --------------< com.cloudbees.jenkins.plugins:amazon-ecs >--------------
[INFO] Building Amazon Elastic Container Service (ECS) / Fargate plugin 1.49-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.2.0:tree (default-cli) @ amazon-ecs ---
[INFO] digraph "com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" { 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.287-357.vf82d85a_6eefd:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.mockito:mockito-core:jar:3.12.4:test" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.289.1:test" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:4.4.2:provided (optional) " ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided (optional) " ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.20:provided (optional) " ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.kohsuke:access-modifier-annotation:jar:1.25:provided" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:1645.vf98fc478f846:test" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.3:test" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.287-357.vf82d85a_6eefd:compile" -> "com.amazonaws:aws-java-sdk-core:jar:1.12.287:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.287-357.vf82d85a_6eefd:compile" -> "com.amazonaws:aws-java-sdk-s3:jar:1.12.287:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.287-357.vf82d85a_6eefd:compile" -> "com.amazonaws:aws-java-sdk-sts:jar:1.12.287:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.287-357.vf82d85a_6eefd:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.0.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.287-357.vf82d85a_6eefd:compile" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-core:jar:1.12.287:compile" -> "software.amazon.ion:ion-java:jar:1.0.2:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-core:jar:1.12.287:compile" -> "joda-time:joda-time:jar:2.8.1:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-s3:jar:1.12.287:compile" -> "com.amazonaws:aws-java-sdk-kms:jar:1.12.287:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-s3:jar:1.12.287:compile" -> "com.amazonaws:jmespath-java:jar:1.12.287:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.0.1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.0.1:compile" -> "com.sun.xml.bind:jaxb-core:jar:2.3.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.0.1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:1.29.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.13.0:compile" -> "org.json:json:jar:20190722:compile" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.13.0:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.13.0:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.13.0:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.2.6:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.29.1:compile" -> "org.yaml:snakeyaml:jar:1.29:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ecs:jar:1.12.287-357.vf82d85a_6eefd:compile" -> "com.amazonaws:aws-java-sdk-ecs:jar:1.12.287:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-efs:jar:1.12.287-357.vf82d85a_6eefd:compile" -> "com.amazonaws:aws-java-sdk-efs:jar:1.12.287:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-credentials:jar:1.32:compile" -> "org.jenkins-ci.plugins:credentials:jar:2.6.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-credentials:jar:1.32:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ec2:jar:1.12.70:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-credentials:jar:1.32:compile" -> "org.jenkins-ci.plugins:script-security:jar:1.78:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:2.6.1:compile" -> "org.antlr:antlr4-runtime:jar:4.9.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ec2:jar:1.12.70:compile" -> "com.amazonaws:aws-java-sdk-ec2:jar:1.12.70:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1.78:compile" -> "org.kohsuke:groovy-sandbox:jar:1.27:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1.78:compile" -> "io.jenkins.plugins:caffeine-api:jar:2.9.2-29.v717aac953ff3:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:2.9.2-29.v717aac953ff3:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.2:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:1.9.3:compile (optional) " -> "org.jenkinsci.plugins:pipeline-model-api:jar:1.9.3:compile (optional) " ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:1.9.3:compile (optional) " -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.94:compile (optional) " ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:1.9.3:compile (optional) " -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:2.41:compile (optional) " ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:1.9.3:compile (optional) " -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:2.5:compile (optional) " ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:1.9.3:compile (optional) " -> "com.github.fge:json-schema-validator:jar:2.0.4:compile (optional) " ; 
[INFO] 	"com.github.fge:json-schema-validator:jar:2.0.4:compile (optional) " -> "com.github.fge:json-schema-core:jar:1.0.4:compile (optional) " ; 
[INFO] 	"com.github.fge:json-schema-validator:jar:2.0.4:compile (optional) " -> "javax.mail:mailapi:jar:1.4.3:compile (optional) " ; 
[INFO] 	"com.github.fge:json-schema-validator:jar:2.0.4:compile (optional) " -> "com.googlecode.libphonenumber:libphonenumber:jar:5.3:compile (optional) " ; 
[INFO] 	"com.github.fge:json-schema-core:jar:1.0.4:compile (optional) " -> "org.mozilla:rhino:jar:1.7R4:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.94:compile (optional) " -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:2.47:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.94:compile (optional) " -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:3.8:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.94:compile (optional) " -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:2.13:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.94:compile (optional) " -> "org.jenkins-ci.plugins:scm-api:jar:2.6.5:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.94:compile (optional) " -> "com.cloudbees:groovy-cps:jar:1.32:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.94:compile (optional) " -> "org.jenkins-ci.ui:ace-editor:jar:1.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.94:compile (optional) " -> "com.cloudbees:diff4j:jar:1.3:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:3.8:compile (optional) " -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.0.6.Final:compile (optional) " ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.0.6.Final:compile (optional) " -> "org.jboss.marshalling:jboss-marshalling:jar:2.0.6.Final:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:structs:jar:1.23:compile" -> "org.jenkins-ci:symbol-annotation:jar:1.23:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials-binding:jar:1.27:compile" -> "org.jenkins-ci.plugins:plain-credentials:jar:1.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials-binding:jar:1.27:compile" -> "org.jenkins-ci.plugins:ssh-credentials:jar:1.19:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ssh-credentials:jar:1.19:compile" -> "org.jenkins-ci.plugins:trilead-api:jar:1.0.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:1.0.13:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-27:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:1.0.13:compile" -> "org.kohsuke:trilead-putty-extension:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-27:compile" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-27:compile" -> "com.google.crypto.tink:tink:jar:1.5.0:compile" ; 
[INFO] 	"com.google.crypto.tink:tink:jar:1.5.0:compile" -> "com.google.protobuf:protobuf-java:jar:3.11.1:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.12.4:test" -> "net.bytebuddy:byte-buddy:jar:1.11.13:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.12.4:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.11.13:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.12.4:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jenkins-ci.main:remoting:jar:4.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jenkins-ci.main:cli:jar:2.289.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jenkins-ci:version-number:jar:1.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jenkins-ci:crypto-util:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jvnet.hudson:jtidy:jar:4aug2000r7-dev-hudson-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "com.google.inject:guice:jar:4.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jruby.ext.posix:jna-posix:jar:1.0.3-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "com.github.jnr:jnr-posix:jar:3.1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.kohsuke.stapler:stapler:jar:1.263:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1.263:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.18:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "commons-httpclient:commons-httpclient:jar:3.1-jenkins-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.14:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jenkins-ci:task-reactor:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jvnet.localizer:localizer:jar:1.31:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "antlr:antlr:jar:2.7.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.16:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jfree:jfreechart:jar:1.0.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.apache.ant:ant:jar:1.10.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "commons-io:commons-io:jar:2.8.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "commons-digester:commons-digester:jar:2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.apache.commons:commons-compress:jar:1.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "com.sun.mail:jakarta.mail:jar:1.6.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "jaxen:jaxen:jar:1.2.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.0.1-hudson-20071021:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.springframework.security:spring-security-web:jar:5.4.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "jline:jline:jar:2.14.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.slf4j:jcl-over-slf4j:jar:1.7.30:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.slf4j:log4j-over-slf4j:jar:1.7.30:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jvnet.winp:winp:jar:1.28:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jenkins-ci:memory-monitor:jar:1.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "net.java.dev.jna:jna:jar:5.8.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.kohsuke:akuma:jar:1.10:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.kohsuke:libpam4j:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" -> "org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided" ; 
