[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT
[INFO] 
[INFO] --------------< org.jenkins-ci.plugins:docker-build-step >--------------
[INFO] Building docker-build-step 2.11-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ docker-build-step ---
[INFO] digraph "org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-httpclient5:jar:3.3.1:compile" -> "com.github.docker-java:docker-java-transport:jar:3.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.0:compile" -> "org.apache.httpcomponents.core5:httpcore5:jar:5.2.1:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.0:compile" -> "org.apache.httpcomponents.core5:httpcore5-h2:jar:5.2.1:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.0:compile" -> "org.apache.httpcomponents.core5:httpcore5-reactive:jar:5.2.1:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.0:compile" -> "org.apache.httpcomponents.client5:httpclient5:jar:5.2.1:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.0:compile" -> "org.apache.httpcomponents.client5:httpclient5-cache:jar:5.2.1:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.0:compile" -> "org.apache.httpcomponents.client5:httpclient5-fluent:jar:5.2.1:compile" ; 
[INFO] 	"org.apache.httpcomponents.core5:httpcore5-reactive:jar:5.2.1:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcprov-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcutil-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" ; 
[INFO] 	"com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.2:compile" -> "org.json:json:jar:20230227:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.8:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:1271.v54b_1c2c6388a_:compile" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-commons:jar:439.va_3cb_0a_6a_fb_29:compile" -> "org.jenkins-ci.plugins:credentials-binding:jar:636.v55f1275c7b_27:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-commons:jar:439.va_3cb_0a_6a_fb_29:compile" -> "org.jenkins-ci.plugins:authentication-tokens:jar:1.53.v1c90fd9191a_b_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials-binding:jar:636.v55f1275c7b_27:compile" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials-binding:jar:636.v55f1275c7b_27:compile" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials-binding:jar:636.v55f1275c7b_27:compile" -> "org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:matrix-project:jar:808.v5a_b_5f56d6966:compile" -> "org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:matrix-project:jar:808.v5a_b_5f56d6966:compile" -> "org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:compile" -> "io.jenkins.plugins:echarts-api:jar:5.4.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:compile" -> "io.jenkins.plugins:ionicons-api:jar:56.v1b_1c8c49374e:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:compile" -> "io.jenkins.plugins:checks-api:jar:2.0.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:compile" -> "io.jenkins.plugins:plugin-util-api:jar:3.3.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:compile" -> "org.jenkins-ci.plugins:display-url-api:jar:2.3.9:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:compile" -> "io.jenkins.plugins:bootstrap5-api:jar:5.3.2-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:compile" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1281.vca_5fddb_3fceb_:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-6:compile" -> "io.jenkins.plugins:font-awesome-api:jar:6.4.2-1:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-6:compile" -> "io.jenkins.plugins:jquery3-api:jar:3.7.1-1:compile" ; 
[INFO] 	"io.jenkins.plugins:checks-api:jar:2.0.2:compile" -> "io.jenkins.plugins:commons-text-api:jar:1.10.0-78.v3e7b_ea_d5a_fe1:compile" ; 
[INFO] 	"io.jenkins.plugins:checks-api:jar:2.0.2:compile" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-text-api:jar:1.10.0-78.v3e7b_ea_d5a_fe1:compile" -> "org.apache.commons:commons-text:jar:1.10.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:compile" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:compile" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.2.Final:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-api:jar:1281.vca_5fddb_3fceb_:compile" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" -> "org.kohsuke:groovy-sandbox:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.plugins:javadoc:jar:243.vb_b_503b_b_45537:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jvnet.hudson:maven2.1-interceptor:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven3-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven31-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven32-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven33-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven35-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven3-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven31-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven32-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven33-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven35-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.main.maven:maven3-interceptor-commons:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven:maven-core:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven:maven-compat:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven:maven-repository-metadata:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven:maven-resolver-provider:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven:maven-embedder:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.codehaus.plexus:plexus-cipher:jar:2.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.wagon:wagon-http:jar:3.5.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jsoup:jsoup:jar:1.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.plugins:jsch:jar:0.2.8-65.v052c39de79b_2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.wagon:wagon-file:jar:3.5.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.wagon:wagon-ftp:jar:3.5.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.wagon:wagon-ssh:jar:3.5.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.wagon:wagon-ssh-external:jar:3.5.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.wagon:wagon-provider-api:jar:3.5.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.reporting:maven-reporting-api:jar:3.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.codehaus.plexus:plexus-classworlds:jar:2.6.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.codehaus.plexus:plexus-utils:jar:3.4.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.codehaus.plexus:plexus-component-annotations:jar:2.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.lib:lib-jenkins-maven-artifact-manager:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.jenkins-ci.lib:lib-jenkins-maven-embedder:jar:3.15:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:compile" -> "org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:3.5.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:compile" -> "org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:compile" -> "io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:compile" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:compile" -> "com.sun.mail:jakarta.mail:jar:2.0.1:compile" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:compile" -> "io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:compile" ; 
[INFO] 	"io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:compile" -> "com.sun.activation:jakarta.activation:jar:2.0.1:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-model:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-settings:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-settings-builder:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-builder-support:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-artifact:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-plugin-api:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-model-builder:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven.shared:maven-shared-utils:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "javax.inject:javax.inject:jar:1:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.codehaus.plexus:plexus-interpolation:jar:1.26:compile" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.8.3:compile" -> "org.codehaus.plexus:plexus-sec-dispatcher:jar:2.0:compile" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.8.3:compile" -> "commons-cli:commons-cli:jar:1.4:compile" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-impl:jar:1.7.3:compile" -> "org.apache.maven.resolver:maven-resolver-named-locks:jar:1.7.3:compile" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:compile" -> "javax.enterprise:cdi-api:jar:1.2:compile" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:compile" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.5:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-http:jar:3.5.3:compile" -> "org.apache.maven.wagon:wagon-http-shared:jar:3.5.3:compile" ; 
