[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Spring Batch                                                       [pom]
[INFO] Spring Batch Infrastructure                                        [jar]
[INFO] Spring Batch Core                                                  [jar]
[INFO] Spring Batch Test                                                  [jar]
[INFO] Spring Batch Integration                                           [jar]
[INFO] Spring Batch Samples                                               [jar]
[INFO] Spring Batch Docs                                                  [jar]
[INFO] Spring Batch BOM                                                   [pom]
[INFO] 
[INFO] ---------------< org.springframework.batch:spring-batch >---------------
[INFO] Building Spring Batch 5.1.1-SNAPSHOT                               [1/8]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch ---
[INFO] digraph "org.springframework.batch:spring-batch:pom:5.1.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -------< org.springframework.batch:spring-batch-infrastructure >--------
[INFO] Building Spring Batch Infrastructure 5.1.1-SNAPSHOT                [2/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-infrastructure ---
[INFO] digraph "org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" { 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.xmlunit:xmlunit-core:jar:2.9.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.xmlunit:xmlunit-matchers:jar:2.9.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.skyscreamer:jsonassert:jar:1.5.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "commons-io:commons-io:jar:2.15.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.apache.commons:commons-dbcp2:jar:2.11.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.slf4j:slf4j-simple:jar:2.0.9:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.hsqldb:hsqldb:jar:2.7.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "com.h2database:h2:jar:2.2.224:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.xerial:sqlite-jdbc:jar:3.44.0.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.apache.derby:derby:jar:10.16.1.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.apache.derby:derbytools:jar:10.16.1.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.apache.activemq:artemis-server:jar:2.31.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.apache.activemq:artemis-jakarta-client:jar:2.31.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "com.sun.xml.bind:jaxb-core:jar:4.0.4:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "com.sun.xml.bind:jaxb-impl:jar:4.0.4:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:5.7.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "jakarta.el:jakarta.el-api:jar:5.0.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.glassfish:jakarta.el:jar:4.0.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.eclipse.angus:angus-mail:jar:2.0.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"org.springframework:spring-core:jar:6.1.0:compile" -> "org.springframework:spring-jcl:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework:spring-context-support:jar:6.1.0:compile" -> "org.springframework:spring-beans:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework:spring-context-support:jar:6.1.0:compile" -> "org.springframework:spring-context:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:6.1.0:compile" -> "org.springframework:spring-tx:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework:spring-jms:jar:6.1.0:compile" -> "org.springframework:spring-messaging:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework:spring-jms:jar:6.1.0:compile" -> "io.micrometer:micrometer-observation:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-observation:jar:1.12.0:compile" -> "io.micrometer:micrometer-commons:jar:1.12.0:compile" ; 
[INFO] 	"org.neo4j:neo4j-ogm-core:jar:4.0.8:compile" -> "org.neo4j:neo4j-ogm-api:jar:4.0.8:compile" ; 
[INFO] 	"org.neo4j:neo4j-ogm-core:jar:4.0.8:compile" -> "io.github.classgraph:classgraph:jar:4.8.162:compile" ; 
[INFO] 	"org.springframework.kafka:spring-kafka:jar:3.1.0:compile" -> "org.apache.kafka:kafka-clients:jar:3.6.0:compile" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:3.6.0:compile" -> "com.github.luben:zstd-jni:jar:1.5.5-1:runtime" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:3.6.0:compile" -> "org.lz4:lz4-java:jar:1.8.0:runtime" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:3.6.0:compile" -> "org.xerial.snappy:snappy-java:jar:1.1.10.4:runtime" ; 
[INFO] 	"org.apache.avro:avro:jar:1.11.3:compile" -> "org.apache.commons:commons-compress:jar:1.22:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "org.jboss.logging:jboss-logging:jar:3.5.0.Final:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "io.smallrye:jandex:jar:3.1.2:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "com.fasterxml:classmate:jar:1.5.1:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "net.bytebuddy:byte-buddy:jar:1.14.7:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "org.glassfish.jaxb:jaxb-runtime:jar:4.0.2:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime" ; 
[INFO] 	"org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" -> "org.antlr:antlr4-runtime:jar:4.10.1:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:4.0.2:runtime" -> "org.glassfish.jaxb:jaxb-core:jar:4.0.2:runtime" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-core:jar:4.0.2:runtime" -> "org.glassfish.jaxb:txw2:jar:4.0.2:runtime" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-core:jar:4.0.2:runtime" -> "com.sun.istack:istack-commons-runtime:jar:4.1.1:runtime" ; 
[INFO] 	"jakarta.mail:jakarta.mail-api:jar:2.1.2:compile" -> "jakarta.activation:jakarta.activation-api:jar:2.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-mongodb:jar:4.2.0:compile" -> "org.springframework:spring-expression:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-mongodb:jar:4.2.0:compile" -> "org.mongodb:mongodb-driver-core:jar:4.11.1:compile" ; 
[INFO] 	"org.mongodb:mongodb-driver-core:jar:4.11.1:compile" -> "org.mongodb:bson-record-codec:jar:4.11.1:runtime" ; 
[INFO] 	"org.springframework.data:spring-data-jpa:jar:3.2.0:compile" -> "org.springframework:spring-aop:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-jpa:jar:3.2.0:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.0.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.2.0:compile" -> "org.springframework.data:spring-data-keyvalue:jar:3.2.0:compile" ; 
[INFO] 	"org.mongodb:mongodb-driver-sync:jar:4.11.1:compile" -> "org.mongodb:bson:jar:4.11.1:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:test" ; 
[INFO] 	"org.hamcrest:hamcrest-library:jar:2.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.hamcrest:hamcrest-core:jar:2.2:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.1:test" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "org.apache.commons:commons-pool2:jar:2.12.0:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"org.slf4j:slf4j-simple:jar:2.0.9:test" -> "org.slf4j:slf4j-api:jar:2.0.9:compile" ; 
[INFO] 	"org.apache.derby:derby:jar:10.16.1.1:test" -> "org.apache.derby:derbyshared:jar:10.16.1.1:test" ; 
[INFO] 	"com.thoughtworks.xstream:xstream:jar:1.4.20:test" -> "io.github.x-stream:mxparser:jar:1.2.2:test" ; 
[INFO] 	"io.github.x-stream:mxparser:jar:1.2.2:test" -> "xmlpull:xmlpull:jar:1.1.3.1:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.6:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-commons:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-selector:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-journal:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-jdbc-store:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-core-client:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-quorum-api:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.jctools:jctools-core:jar:2.1.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-buffer:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-codec-http:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-common:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-handler:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport-classes-epoll:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-codec:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "commons-beanutils:commons-beanutils:jar:1.9.4:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.commons:commons-configuration2:jar:2.9.0:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "commons-collections:commons-collections:jar:3.2.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-journal:jar:2.31.2:test" -> "org.apache.activemq:activemq-artemis-native:jar:2.0.0:test" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:test" -> "org.jgroups:jgroups:jar:5.3.0.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:test" -> "io.netty:netty-handler-proxy:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:test" -> "io.netty:netty-codec-socks:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:test" -> "io.netty:netty-resolver:jar:4.1.100.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.100.Final:test" -> "io.netty:netty-transport-native-unix-common:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.commons:commons-configuration2:jar:2.9.0:test" -> "org.apache.commons:commons-text:jar:1.10.0:test" ; 
[INFO] 	"com.sun.xml.bind:jaxb-core:jar:4.0.4:test" -> "org.eclipse.angus:angus-activation:jar:2.0.1:runtime" ; 
[INFO] 	"org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" -> "org.apache.zookeeper:zookeeper:jar:3.8.3:test" ; 
[INFO] 	"org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" -> "org.apache.kafka:kafka-clients:jar:test:3.6.0:test" ; 
[INFO] 	"org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" -> "org.apache.kafka:kafka-metadata:jar:3.6.0:test" ; 
[INFO] 	"org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" -> "org.apache.kafka:kafka-server-common:jar:3.6.0:test" ; 
[INFO] 	"org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" -> "org.apache.kafka:kafka-server-common:jar:test:3.6.0:test" ; 
[INFO] 	"org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" -> "org.apache.kafka:kafka-streams-test-utils:jar:3.6.0:test" ; 
[INFO] 	"org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" -> "org.apache.kafka:kafka_2.13:jar:3.6.0:test" ; 
[INFO] 	"org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" -> "org.apache.kafka:kafka_2.13:jar:test:3.6.0:test" ; 
[INFO] 	"org.springframework.kafka:spring-kafka-test:jar:3.1.0:test" -> "org.junit.platform:junit-platform-launcher:jar:1.10.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.8.3:test" -> "org.apache.zookeeper:zookeeper-jute:jar:3.8.3:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.8.3:test" -> "org.apache.yetus:audience-annotations:jar:0.12.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.8.3:test" -> "io.netty:netty-transport-native-epoll:jar:4.1.94.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.8.3:test" -> "ch.qos.logback:logback-core:jar:1.2.10:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.8.3:test" -> "ch.qos.logback:logback-classic:jar:1.2.10:test" ; 
[INFO] 	"org.apache.kafka:kafka-metadata:jar:3.6.0:test" -> "org.apache.kafka:kafka-raft:jar:3.6.0:test" ; 
[INFO] 	"org.apache.kafka:kafka-metadata:jar:3.6.0:test" -> "com.yammer.metrics:metrics-core:jar:2.2.0:test" ; 
[INFO] 	"org.apache.kafka:kafka-server-common:jar:3.6.0:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"org.apache.kafka:kafka-server-common:jar:3.6.0:test" -> "org.pcollections:pcollections:jar:4.0.1:test" ; 
[INFO] 	"org.apache.kafka:kafka-streams-test-utils:jar:3.6.0:test" -> "org.apache.kafka:kafka-streams:jar:3.6.0:test" ; 
[INFO] 	"org.apache.kafka:kafka-streams:jar:3.6.0:test" -> "org.rocksdb:rocksdbjni:jar:7.9.2:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "org.scala-lang:scala-library:jar:2.13.11:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "org.apache.kafka:kafka-group-coordinator:jar:3.6.0:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "org.apache.kafka:kafka-storage-api:jar:3.6.0:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "org.apache.kafka:kafka-tools-api:jar:3.6.0:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "org.apache.kafka:kafka-storage:jar:3.6.0:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "net.sourceforge.argparse4j:argparse4j:jar:0.7.0:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "commons-validator:commons-validator:jar:1.7:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "org.bitbucket.b_c:jose4j:jar:0.9.3:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "org.scala-lang.modules:scala-collection-compat_2.13:jar:2.10.0:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "org.scala-lang.modules:scala-java8-compat_2.13:jar:1.0.2:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "org.scala-lang:scala-reflect:jar:2.13.11:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "com.typesafe.scala-logging:scala-logging_2.13:jar:3.9.4:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "io.dropwizard.metrics:metrics-core:jar:4.1.12.1:test" ; 
[INFO] 	"org.apache.kafka:kafka_2.13:jar:3.6.0:test" -> "commons-cli:commons-cli:jar:1.4:test" ; 
