[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.6 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.groovy.maven:gmaven-plugin is missing. @ org.jenkins-ci.plugins:kubernetes-cd:${revision}${changelist}, /home/brunok/Gadgecy/../apache-ysoserial-vuln/pom/jenkinsci-kubernetes-cd-plugin/pom.xml, line 259, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/groovy/maven/gmaven-plugin/maven-metadata.xml
[INFO] 
[INFO] ----------------< org.jenkins-ci.plugins:kubernetes-cd >----------------
[INFO] Building Kubernetes Continuous Deploy Plugin 2.3.2-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/microsoft/azure/azure-client-runtime/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/maven-metadata.xml (2.1 kB at 6.9 kB/s)
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/microsoft/azure/azure-client-authentication/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/maven-metadata.xml (2.1 kB at 58 kB/s)
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/nimbusds/lang-tag/maven-metadata.xml
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/nimbusds/nimbus-jose-jwt/maven-metadata.xml
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/minidev/json-smart/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ kubernetes-cd ---
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/1.7.14/azure-client-runtime-1.7.14.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/1.7.14/azure-client-runtime-1.7.14.jar (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/1.7.14/azure-client-authentication-1.7.14.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/1.7.14/azure-client-authentication-1.7.14.jar (0 B at 0 B/s)
[INFO] digraph "org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:2.1.14:compile" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.2:compile (version selected from constraint [1.3.2,2.4.2])" -> "net.minidev:accessors-smart:jar:2.4.2:compile" ; 
[INFO] 	"com.microsoft.azure:azure-mgmt-resources:jar:1.3.0:compile" -> "org.slf4j:slf4j-simple:jar:1.7.5:compile" ; 
[INFO] 	"com.microsoft.azure:azure-mgmt-containerinstance:jar:1.3.0:compile" -> "com.microsoft.azure:azure-storage:jar:4.4.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure-storage:jar:4.4.0:compile" -> "com.microsoft.azure:azure-keyvault-core:jar:0.8.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.12.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.9.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.9.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.9.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.12.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.9.8:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.12.1:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.12.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:azure-commons-core:jar:1.0.4:compile" -> "com.microsoft.azure:applicationinsights-web:jar:1.0.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:azure-commons-core:jar:1.0.4:compile" -> "com.jcraft:jsch:jar:0.1.53:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:azure-commons-core:jar:1.0.4:compile" -> "com.auth0:java-jwt:jar:3.2.0:compile" ; 
[INFO] 	"com.microsoft.azure:applicationinsights-web:jar:1.0.3:compile" -> "com.microsoft.azure:applicationinsights-core:jar:1.0.3:compile" ; 
[INFO] 	"com.microsoft.azure:applicationinsights-core:jar:1.0.3:compile" -> "eu.infomas:annotation-detector:jar:3.0.4:compile" ; 
[INFO] 	"io.kubernetes:client-java:jar:7.0.0:compile" -> "org.yaml:snakeyaml:jar:1.25:compile" ; 
[INFO] 	"io.kubernetes:client-java:jar:7.0.0:compile" -> "commons-codec:commons-codec:jar:1.11:compile" ; 
[INFO] 	"io.kubernetes:client-java:jar:7.0.0:compile" -> "org.apache.commons:commons-compress:jar:1.19:compile" ; 
[INFO] 	"io.kubernetes:client-java:jar:7.0.0:compile" -> "org.apache.commons:commons-lang3:jar:3.7:compile" ; 
[INFO] 	"io.kubernetes:client-java:jar:7.0.0:compile" -> "org.bouncycastle:bcprov-ext-jdk15on:jar:1.61:compile" ; 
[INFO] 	"io.kubernetes:client-java:jar:7.0.0:compile" -> "org.bouncycastle:bcpkix-jdk15on:jar:1.61:compile" ; 
[INFO] 	"io.kubernetes:client-java:jar:7.0.0:compile" -> "com.google.protobuf:protobuf-java:jar:3.4.0:compile" ; 
[INFO] 	"io.kubernetes:client-java:jar:7.0.0:compile" -> "org.apache.commons:commons-collections4:jar:4.1:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk15on:jar:1.61:compile" -> "org.bouncycastle:bcprov-jdk15on:jar:1.61:compile" ; 
[INFO] 	"io.kubernetes:client-java-api:jar:7.0.0:compile" -> "io.sundr:builder-annotations:jar:0.19.2:compile" ; 
[INFO] 	"io.kubernetes:client-java-api:jar:7.0.0:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"io.kubernetes:client-java-api:jar:7.0.0:compile" -> "io.swagger:swagger-annotations:jar:1.5.22:compile" ; 
[INFO] 	"io.kubernetes:client-java-api:jar:7.0.0:compile" -> "com.squareup.okhttp3:okhttp:jar:3.14.3:compile" ; 
[INFO] 	"io.kubernetes:client-java-api:jar:7.0.0:compile" -> "com.squareup.okhttp3:logging-interceptor:jar:3.14.3:compile" ; 
[INFO] 	"io.kubernetes:client-java-api:jar:7.0.0:compile" -> "com.google.code.gson:gson:jar:2.8.0:compile" ; 
[INFO] 	"io.kubernetes:client-java-api:jar:7.0.0:compile" -> "io.gsonfire:gson-fire:jar:1.8.3:compile" ; 
[INFO] 	"io.kubernetes:client-java-api:jar:7.0.0:compile" -> "joda-time:joda-time:jar:2.9.3:compile" ; 
[INFO] 	"io.kubernetes:client-java-api:jar:7.0.0:compile" -> "org.joda:joda-convert:jar:1.2:compile" ; 
[INFO] 	"io.sundr:builder-annotations:jar:0.19.2:compile" -> "io.sundr:sundr-core:jar:0.19.2:compile" ; 
[INFO] 	"io.sundr:builder-annotations:jar:0.19.2:compile" -> "io.sundr:sundr-codegen:jar:0.19.2:compile" ; 
[INFO] 	"io.sundr:builder-annotations:jar:0.19.2:compile" -> "io.sundr:resourcecify-annotations:jar:0.19.2:compile" ; 
[INFO] 	"com.squareup.okhttp3:okhttp:jar:3.14.3:compile" -> "com.squareup.okio:okio:jar:1.17.2:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.8.47:test" -> "net.bytebuddy:byte-buddy:jar:1.6.14:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.8.47:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.6.14:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.8.47:test" -> "org.objenesis:objenesis:jar:3.0.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci.plugins.icon-shim:icon-set:jar:1.0.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci.main:remoting:jar:3.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci.main:cli:jar:2.60.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:version-number:jar:1.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:crypto-util:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.hudson:jtidy:jar:4aug2000r7-dev-hudson-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.google.inject:guice:jar:4.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jruby.ext.posix:jna-posix:jar:1.0.3-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.github.jnr:jnr-posix:jar:3.0.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:trilead-putty-extension:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1.250:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-jrebel:jar:1.250:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-zeroclipboard:jar:1.3.5-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-httpclient:commons-httpclient:jar:3.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "args4j:args4j:jar:2.0.31:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.11:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:bytecode-compatibility-transformer:jar:1.8:provided" ; 
