[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] easy-es-parent                                                     [pom]
[INFO] easy-es-annotation                                                 [jar]
[INFO] easy-es-common                                                     [jar]
[INFO] easy-es-extension                                                  [jar]
[INFO] easy-es-core                                                       [jar]
[INFO] easy-es-boot-starter                                               [jar]
[INFO] easy-es                                                            [pom]
[INFO] easy-es-sample                                                     [jar]
[INFO] easy-es-test                                                       [jar]
[INFO] 
[INFO] -----------------< org.dromara.easy-es:easy-es-parent >-----------------
[INFO] Building easy-es-parent 2.0.0-beta4                                [1/9]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ easy-es-parent ---
[INFO] digraph "org.dromara.easy-es:easy-es-parent:pom:2.0.0-beta4" { 
[INFO]  } 
[INFO] 
[INFO] ---------------< org.dromara.easy-es:easy-es-annotation >---------------
[INFO] Building easy-es-annotation 2.0.0-beta4                            [2/9]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ easy-es-annotation ---
[INFO] digraph "org.dromara.easy-es:easy-es-annotation:jar:2.0.0-beta4" { 
[INFO]  } 
[INFO] 
[INFO] -----------------< org.dromara.easy-es:easy-es-common >-----------------
[INFO] Building easy-es-common 2.0.0-beta4                                [3/9]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ easy-es-common ---
[INFO] digraph "org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4" { 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4" -> "org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.12:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "commons-codec:commons-codec:jar:1.11:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "commons-logging:commons-logging:jar:1.1.3:compile" ; 
[INFO] 	"org.elasticsearch.plugin:lang-mustache-client:jar:7.14.0:compile" -> "com.github.spullara.mustache.java:compiler:jar:0.9.6:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-core:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-secure-sm:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-geo:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-core:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-analyzers-common:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-backward-codecs:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-grouping:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-highlighter:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-join:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-memory:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-misc:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-queries:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-queryparser:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-sandbox:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-spatial-extras:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-spatial3d:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-suggest:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-cli:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "com.carrotsearch:hppc:jar:0.8.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.lz4:lz4-java:jar:1.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "joda-time:joda-time:jar:2.10.10:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "com.tdunning:t-digest:jar:3.2:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.9:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.11.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:jna:jar:5.7.0-1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-plugin-classloader:jar:7.14.0:runtime" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "org.yaml:snakeyaml:jar:1.26:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-cli:jar:7.14.0:compile" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.2:compile" ; 
[INFO]  } 
[INFO] 
[INFO] ---------------< org.dromara.easy-es:easy-es-extension >----------------
[INFO] Building easy-es-extension 2.0.0-beta4                             [4/9]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ easy-es-extension ---
[INFO] digraph "org.dromara.easy-es:easy-es-extension:jar:2.0.0-beta4" { 
[INFO] 	"org.dromara.easy-es:easy-es-extension:jar:2.0.0-beta4" -> "org.dromara.easy-es:easy-es-annotation:jar:2.0.0-beta4:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-extension:jar:2.0.0-beta4" -> "org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" -> "org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" -> "org.elasticsearch:elasticsearch:jar:7.14.0:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" -> "com.alibaba:fastjson:jar:1.2.83:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" -> "org.projectlombok:lombok:jar:1.18.28:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:mapper-extras-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:parent-join-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:aggs-matrix-stats-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:rank-eval-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:lang-mustache-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.10:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.12:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.12:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "commons-codec:commons-codec:jar:1.11:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "commons-logging:commons-logging:jar:1.1.3:compile" ; 
[INFO] 	"org.elasticsearch.plugin:lang-mustache-client:jar:7.14.0:compile" -> "com.github.spullara.mustache.java:compiler:jar:0.9.6:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-core:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-secure-sm:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-geo:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-core:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-analyzers-common:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-backward-codecs:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-grouping:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-highlighter:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-join:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-memory:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-misc:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-queries:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-queryparser:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-sandbox:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-spatial-extras:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-spatial3d:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-suggest:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-cli:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "com.carrotsearch:hppc:jar:0.8.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.lz4:lz4-java:jar:1.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "joda-time:joda-time:jar:2.10.10:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "com.tdunning:t-digest:jar:3.2:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.9:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.11.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:jna:jar:5.7.0-1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-plugin-classloader:jar:7.14.0:runtime" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "org.yaml:snakeyaml:jar:1.26:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-cli:jar:7.14.0:compile" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.2:compile" ; 
[INFO]  } 
[INFO] 
[INFO] ------------------< org.dromara.easy-es:easy-es-core >------------------
[INFO] Building easy-es-core 2.0.0-beta4                                  [5/9]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ easy-es-core ---
[INFO] digraph "org.dromara.easy-es:easy-es-core:jar:2.0.0-beta4" { 
[INFO] 	"org.dromara.easy-es:easy-es-core:jar:2.0.0-beta4" -> "org.dromara.easy-es:easy-es-extension:jar:2.0.0-beta4:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-core:jar:2.0.0-beta4" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.6.10:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-extension:jar:2.0.0-beta4:compile" -> "org.dromara.easy-es:easy-es-annotation:jar:2.0.0-beta4:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-extension:jar:2.0.0-beta4:compile" -> "org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" -> "org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" -> "org.elasticsearch:elasticsearch:jar:7.14.0:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" -> "com.alibaba:fastjson:jar:1.2.83:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4:compile" -> "org.projectlombok:lombok:jar:1.18.28:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:mapper-extras-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:parent-join-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:aggs-matrix-stats-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:rank-eval-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:lang-mustache-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.10:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.12:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.12:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "commons-codec:commons-codec:jar:1.11:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "commons-logging:commons-logging:jar:1.1.3:compile" ; 
[INFO] 	"org.elasticsearch.plugin:lang-mustache-client:jar:7.14.0:compile" -> "com.github.spullara.mustache.java:compiler:jar:0.9.6:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-core:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-secure-sm:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-geo:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-core:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-analyzers-common:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-backward-codecs:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-grouping:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-highlighter:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-join:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-memory:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-misc:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-queries:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-queryparser:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-sandbox:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-spatial-extras:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-spatial3d:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.lucene:lucene-suggest:jar:8.9.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-cli:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "com.carrotsearch:hppc:jar:0.8.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.lz4:lz4-java:jar:1.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "joda-time:joda-time:jar:2.10.10:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "com.tdunning:t-digest:jar:3.2:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.9:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.11.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:jna:jar:5.7.0-1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.14.0:compile" -> "org.elasticsearch:elasticsearch-plugin-classloader:jar:7.14.0:runtime" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "org.yaml:snakeyaml:jar:1.26:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.10.4:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.14.0:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.10.4:compile" ; 
