[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< org.jenkins-ci.plugins:artifactory >-----------------
[INFO] Building Jenkins Artifactory Plugin 4.0.x-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ artifactory ---
[INFO] digraph "org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.main:maven-plugin:jar:3.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:p4:jar:1.3.8:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:ivy:jar:1.28:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:matrix-project:jar:1.18.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:ant:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:gradle:jar:1.15:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:flexible-publish:jar:0.16.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:2.3.19:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:plain-credentials:jar:1.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:nodejs:jar:1.2.7:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-api:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-client:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-extractor:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-vcs:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.filespecs:file-specs-java:jar:1.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "com.jcraft:jzlib:jar:1.1.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-extractor-ivy:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.eclipse.aether:aether-impl:jar:1.1.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-extractor-maven3:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-extractor-gradle:jar:5.1.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-extractor-npm:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-extractor-go:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-extractor-pip:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-extractor-docker:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.buildinfo:build-info-extractor-nuget:jar:2.41.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "commons-io:commons-io:jar:2.8.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.apache.commons:commons-compress:jar:1.21:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.25:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.25:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "com.google.guava:guava:jar:18.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.apache.ivy:ivy:jar:2.5.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:jira:jar:3.0.14:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:jenkins-multijob-plugin:jar:1.13:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:2.22:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.61.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:2.23.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.codehaus.plexus:plexus-classworlds:jar:2.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.codehaus.groovy:groovy-all:jar:2.4.21:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2.44:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-aggregator:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jfrog.artifactory.client:artifactory-java-client-services:jar:2.11.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.mock-server:mockserver-netty:jar:5.14.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "com.github.spotbugs:spotbugs:jar:4.5.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "junit:junit:jar:4.13:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:1.7.25:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.slf4j:slf4j-jdk14:jar:1.7.25:test" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.kohsuke:access-modifier-annotation:jar:1.16:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.plugins:javadoc:jar:1.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven-agent:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven-interceptor:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jvnet.hudson:maven2.1-interceptor:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven3-agent:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven31-agent:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven32-agent:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven33-agent:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven35-agent:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven3-interceptor:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven31-interceptor:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven32-interceptor:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven33-interceptor:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven35-interceptor:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.main.maven:maven3-interceptor-commons:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven:maven-core:jar:3.5.4:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven:maven-compat:jar:3.5.4:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven:maven-repository-metadata:jar:3.5.4:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven:maven-resolver-provider:jar:3.5.4:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven:maven-embedder:jar:3.5.4:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.wagon:wagon-http:jar:3.3.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.plugins:jsch:jar:0.1.54.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.wagon:wagon-file:jar:3.3.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.wagon:wagon-ftp:jar:3.3.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.wagon:wagon-ssh:jar:3.3.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.wagon:wagon-ssh-external:jar:3.3.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.wagon:wagon-provider-api:jar:3.3.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.reporting:maven-reporting-api:jar:3.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.codehaus.plexus:plexus-utils:jar:3.1.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.codehaus.plexus:plexus-component-annotations:jar:1.7.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "com.google.code.findbugs:annotations:jar:3.0.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.lib:lib-jenkins-maven-artifact-manager:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.jenkins-ci.lib:lib-jenkins-maven-embedder:jar:3.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.4:compile" -> "org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:3.3.2:compile" ; 
[INFO] 	"org.jenkins-ci.main.maven:maven35-agent:jar:1.13:compile" -> "org.codehaus.plexus:plexus-interpolation:jar:1.24:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.5.4:compile" -> "org.apache.maven:maven-settings:jar:3.5.4:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.5.4:compile" -> "org.apache.maven:maven-settings-builder:jar:3.5.4:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.5.4:compile" -> "org.apache.maven:maven-builder-support:jar:3.5.4:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.5.4:compile" -> "org.apache.maven:maven-plugin-api:jar:3.5.4:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.5.4:compile" -> "org.apache.maven:maven-model-builder:jar:3.5.4:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.5.4:compile" -> "org.apache.maven.shared:maven-shared-utils:jar:3.2.1:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.5.4:compile" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.5.4:compile" -> "javax.inject:javax.inject:jar:1:compile" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.5.4:compile" -> "javax.annotation:jsr250-api:jar:1.0:compile" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.5.4:compile" -> "org.sonatype.plexus:plexus-sec-dispatcher:jar:1.4:compile" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.5.4:compile" -> "org.sonatype.plexus:plexus-cipher:jar:1.7:compile" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.5.4:compile" -> "commons-cli:commons-cli:jar:1.4:compile" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.3:compile" -> "javax.enterprise:cdi-api:jar:1.0:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-http:jar:3.3.2:compile" -> "org.apache.maven.wagon:wagon-http-shared:jar:3.3.2:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-http-shared:jar:3.3.2:compile" -> "org.jsoup:jsoup:jar:1.11.3:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ftp:jar:3.3.2:compile" -> "commons-net:commons-net:jar:3.6:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:3.3.2:compile" -> "com.jcraft:jsch.agentproxy.jsch:jar:0.0.9:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:3.3.2:compile" -> "org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-6:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:3.3.2:compile" -> "org.apache.maven.wagon:wagon-ssh-common:jar:3.3.2:compile" ; 
[INFO] 	"org.apache.maven.reporting:maven-reporting-api:jar:3.0:compile" -> "org.apache.maven.doxia:doxia-sink-api:jar:1.0:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:3.3.2:compile" -> "org.apache.jackrabbit:jackrabbit-webdav:jar:2.14.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1.29:compile" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:2.40:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1.29:compile" -> "org.jenkins-ci.plugins:script-security:jar:1.71:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1.71:compile" -> "org.kohsuke:groovy-sandbox:jar:1.26:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1.71:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.7.0:compile" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.7.0:compile" -> "org.checkerframework:checker-qual:jar:2.6.0:compile" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.7.0:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.3.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ssh-credentials:jar:1.18.1:compile" -> "org.jenkins-ci.plugins:trilead-api:jar:1.0.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:1.0.5:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:1.0.5:compile" -> "org.kohsuke:trilead-putty-extension:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:token-macro:jar:2.12:compile" -> "org.parboiled:parboiled-java:jar:1.1.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:token-macro:jar:2.12:compile" -> "com.jayway.jsonpath:json-path:jar:2.4.0:compile" ; 
[INFO] 	"org.parboiled:parboiled-java:jar:1.1.8:compile" -> "org.parboiled:parboiled-core:jar:1.1.8:compile" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.4.0:compile" -> "net.minidev:json-smart:jar:2.3:compile" ; 
[INFO] 	"net.minidev:json-smart:jar:2.3:compile" -> "net.minidev:accessors-smart:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-1.0:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-1.0:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-1.0:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-1.0:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-1.0:compile" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.4:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:config-file-provider:jar:3.7.1:compile" -> "com.github.stephenc.findbugs:findbugs-annotations:jar:1.3.9-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:jar:2.15.1:compile (optional) " -> "org.jenkins-ci.plugins:mapdb-api:jar:1.0.9.0:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:jar:2.15.1:compile (optional) " -> "org.jenkins-ci.plugins:scm-api:jar:2.6.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:jar:2.15.1:compile (optional) " -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:2.11:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:mapdb-api:jar:1.0.9.0:compile (optional) " -> "org.mapdb:mapdb:jar:1.0.9:compile (optional) " ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:compile" -> "de.regnis.q.sequence:sequence-library:jar:1.0.4:compile" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:compile" -> "org.tmatesoft.sqljet:sqljet:jar:1.1.14:compile" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:compile" -> "net.java.dev.jna:jna:jar:5.6.0:compile" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:compile" -> "net.java.dev.jna:jna-platform:jar:5.6.0:compile" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:compile" -> "com.trilead:trilead-ssh2:jar:1.0.0-build222:compile" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:compile" -> "com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:compile" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:compile" -> "com.jcraft:jsch.agentproxy.svnkit-trilead-ssh2:jar:0.0.7:compile" ; 
[INFO] 	"org.tmatesoft.svnkit:svnkit:jar:1.10.4:compile" -> "org.lz4:lz4-java:jar:1.4.1:compile" ; 
[INFO] 	"org.tmatesoft.sqljet:sqljet:jar:1.1.14:compile" -> "org.antlr:antlr-runtime:jar:3.4:compile" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:compile" -> "com.jcraft:jsch.agentproxy.core:jar:0.0.7:compile" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:compile" -> "com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.7:compile" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:compile" -> "com.jcraft:jsch.agentproxy.usocket-nc:jar:0.0.7:compile" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:compile" -> "com.jcraft:jsch.agentproxy.sshagent:jar:0.0.7:compile" ; 
