[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:2.6 is missing, no dependency information available
[WARNING] Failed to build parent project for de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT
[INFO] 
[INFO] -----------------------< de.taimos:pipeline-aws >-----------------------
[INFO] Building Pipeline: AWS Steps 1.44-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.0:tree (default-cli) @ pipeline-aws ---
[INFO] digraph "de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" { 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.6:provided" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-mobile:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cloudhsmv2:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-glue:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-migrationhub:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-dax:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-greengrass:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-athena:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-marketplaceentitlement:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-codestar:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-lexmodelbuilding:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-resourcegroupstaggingapi:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-pinpoint:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-xray:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-opsworkscm:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-support:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-simpledb:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-servicecatalog:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-servermigration:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-simpleworkflow:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-storagegateway:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-route53:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-s3:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-importexport:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-sts:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-sqs:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-rds:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-redshift:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-elasticbeanstalk:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-glacier:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-iam:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-datapipeline:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-elasticloadbalancing:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-elasticloadbalancingv2:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-emr:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-elasticache:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-elastictranscoder:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-ec2:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-dynamodb:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-sns:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-budgets:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cloudtrail:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cloudwatch:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-logs:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-events:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cognitoidentity:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cognitosync:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-directconnect:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cloudformation:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cloudfront:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-clouddirectory:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-kinesis:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-opsworks:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-ses:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-autoscaling:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cloudsearch:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cloudwatchmetrics:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-codedeploy:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-codepipeline:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-kms:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-config:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-lambda:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-ecs:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-ecr:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cloudhsm:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-ssm:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-workspaces:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-machinelearning:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-directory:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-efs:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-codecommit:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-devicefarm:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-elasticsearch:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-waf:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-marketplacecommerceanalytics:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-inspector:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-iot:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-api-gateway:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-acm:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-gamelift:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-dms:jar:1.11.457:compile" ; 
