[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] pinpoint-jackson-plugin-it                                         [jar]
[INFO] pinpoint-jdk-http-plugin-it                                        [jar]
[INFO] pinpoint-json-lib-plugin-it                                        [jar]
[INFO] pinpoint-log4j2-plugin-it                                          [jar]
[INFO] pinpoint-log4j-plugin-it                                           [jar]
[INFO] pinpoint-logback-plugin-it                                         [jar]
[INFO] pinpoint-mariadb-jdbc-driver-plugin-it                             [jar]
[INFO] pinpoint-mongodb-plugin-it                                         [pom]
[INFO] pinpoint-mongodb-3-plugin-it                                       [jar]
[INFO] pinpoint-mongodb-4-plugin-it                                       [jar]
[INFO] pinpoint-mssql-jdbc-driver-plugin-it                               [jar]
[INFO] pinpoint-mybatis-plugin-it                                         [jar]
[INFO] pinpoint-netty-plugin-it                                           [jar]
[INFO] pinpoint-ning-aysncclient-plugin-it                                [jar]
[INFO] pinpoint-okhttp-plugin-it                                          [jar]
[INFO] pinpoint-thrift-plugin-it                                          [pom]
[INFO] pinpoint-thrift-0-10-plugin-it                                     [jar]
[INFO] pinpoint-thrift-0-14-plugin-it                                     [jar]
[INFO] pinpoint-rabbitmq-plugin-it                                        [jar]
[INFO] pinpoint-rxjava-plugin-it                                          [jar]
[INFO] pinpoint-spring-plugin-it                                          [pom]
[INFO] pinpoint-spring-3-plugin-it                                        [jar]
[INFO] pinpoint-spring-6-plugin-it                                        [jar]
[INFO] pinpoint-thread-plugin-it                                          [jar]
[INFO] pinpoint-postgresql-jdbc-driver-plugin-it                          [jar]
[INFO] pinpoint-process-plugin-it                                         [jar]
[INFO] pinpoint-oracle-jdbc-driver-plugin-it                              [pom]
[INFO] pinpoint-oracle-jdbc-driver-11-plugin-it                           [jar]
[INFO] pinpoint-oracle-jdbc-driver-19-plugin-it                           [jar]
[INFO] pinpoint-paho-mqtt-plugin-it                                       [jar]
[INFO] pinpoint-kafka-plugin-it                                           [pom]
[INFO] pinpoint-kafka-2-plugin-it                                         [jar]
[INFO] pinpoint-kafka-3-plugin-it                                         [jar]
[INFO] pinpoint-kotlin-coroutines-plugin-it                               [jar]
[INFO] pinpoint-lambda-it                                                 [jar]
[INFO] pinpoint-jtds-plugin-it                                            [jar]
[INFO] pinpoint-mysql-jdbc-driver-plugin-it                               [jar]
[INFO] pinpoint-spring-data-r2dbc-plugin-it                               [jar]
[INFO] pinpoint-redis-lettuce-plugin-it                                   [jar]
[INFO] 
[INFO] ------------------< com.navercorp.pinpoint:pinpoint >-------------------
[INFO] Building pinpoint 3.0.0-SNAPSHOT                                 [1/282]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint:pom:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint:pom:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint:pom:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint:pom:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint:pom:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint:pom:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ------------< com.navercorp.pinpoint:pinpoint-annotations >-------------
[INFO] Building pinpoint-annotations 3.0.0-SNAPSHOT                     [2/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-annotations ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] --------------< com.navercorp.pinpoint:pinpoint-commons >---------------
[INFO] Building pinpoint-commons 3.0.0-SNAPSHOT                         [3/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-commons ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< com.navercorp.pinpoint:pinpoint-commons-buffer >-----------
[INFO] Building pinpoint-commons-buffer 3.0.0-SNAPSHOT                  [4/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/com/navercorp/pinpoint/pinpoint-commons/3.0.0-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-commons-buffer ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------< com.navercorp.pinpoint:pinpoint-commons-profiler >----------
[INFO] Building pinpoint-commons-profiler 3.0.0-SNAPSHOT                [5/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/com/navercorp/pinpoint/pinpoint-commons-buffer/3.0.0-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-commons-profiler ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-jcl:jar:2.20.0:test" ; 
