[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT
[INFO] 
[INFO] --------------------< org.jenkins-ci.plugins:sonar >--------------------
[INFO] Building SonarQube Scanner for Jenkins 2.17-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ sonar ---
[INFO] digraph "org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven33-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven35-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven3-interceptor-commons:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven:maven-core:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven:maven-compat:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven:maven-repository-metadata:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven:maven-resolver-provider:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven:maven-embedder:jar:3.8.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.codehaus.plexus:plexus-cipher:jar:2.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.7.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.wagon:wagon-http:jar:3.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jsoup:jsoup:jar:1.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.plugins:jsch:jar:0.2.8-65.v052c39de79b_2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.wagon:wagon-file:jar:3.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.wagon:wagon-ftp:jar:3.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.wagon:wagon-ssh:jar:3.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.wagon:wagon-ssh-external:jar:3.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.wagon:wagon-provider-api:jar:3.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.reporting:maven-reporting-api:jar:3.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.codehaus.plexus:plexus-classworlds:jar:2.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.codehaus.plexus:plexus-utils:jar:3.4.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.codehaus.plexus:plexus-component-annotations:jar:2.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.lib:lib-jenkins-maven-artifact-manager:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.lib:lib-jenkins-maven-embedder:jar:3.15:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:3.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" -> "io.jenkins.plugins:echarts-api:jar:5.4.0-5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" -> "io.jenkins.plugins:checks-api:jar:2.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" -> "io.jenkins.plugins:plugin-util-api:jar:3.3.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" -> "io.jenkins.plugins:bootstrap5-api:jar:5.3.0-1:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-5:compile" -> "io.jenkins.plugins:font-awesome-api:jar:6.4.0-2:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-5:compile" -> "io.jenkins.plugins:jquery3-api:jar:3.7.0-1:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-model:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-settings:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-settings-builder:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-builder-support:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-artifact:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-plugin-api:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven:maven-model-builder:jar:3.8.3:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.apache.maven.shared:maven-shared-utils:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "javax.inject:javax.inject:jar:1:compile" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:compile" -> "org.codehaus.plexus:plexus-interpolation:jar:1.26:compile" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.8.3:compile" -> "org.codehaus.plexus:plexus-sec-dispatcher:jar:2.0:compile" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.8.3:compile" -> "commons-cli:commons-cli:jar:1.4:compile" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-impl:jar:1.7.3:compile" -> "org.apache.maven.resolver:maven-resolver-named-locks:jar:1.7.3:compile" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:compile" -> "javax.enterprise:cdi-api:jar:1.2:compile" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:compile" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.5:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-http:jar:3.5.2:compile" -> "org.apache.maven.wagon:wagon-http-shared:jar:3.5.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jsch:jar:0.2.8-65.v052c39de79b_2:compile" -> "com.github.mwiede:jsch:jar:0.2.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jsch:jar:0.2.8-65.v052c39de79b_2:compile" -> "org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.kohsuke:trilead-putty-extension:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "com.google.crypto.tink:tink:jar:1.7.0:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ftp:jar:3.5.2:compile" -> "commons-net:commons-net:jar:3.9.0:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:3.5.2:compile" -> "org.codehaus.plexus:plexus-interactivity-api:jar:1.1:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:3.5.2:compile" -> "org.apache.maven.wagon:wagon-ssh-common:jar:3.5.2:compile" ; 
[INFO] 	"org.apache.maven.reporting:maven-reporting-api:jar:3.0:compile" -> "org.apache.maven.doxia:doxia-sink-api:jar:1.0:compile" ; 
[INFO] 	"org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:3.5.2:compile" -> "org.apache.jackrabbit:jackrabbit-webdav:jar:2.14.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:configurationslicing:jar:548.ve92d48e66b_f8:compile" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:configurationslicing:jar:548.ve92d48e66b_f8:compile" -> "org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:configurationslicing:jar:548.ve92d48e66b_f8:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:848.v5a_383b_d14921:compile" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:848.v5a_383b_d14921:compile" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1267.vd9b_a_ddd9eb_47:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:848.v5a_383b_d14921:compile" -> "org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:848.v5a_383b_d14921:compile" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.0.Final:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" -> "org.kohsuke:groovy-sandbox:jar:1.33:compile" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.0.Final:compile" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.0.Final:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.6:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.6:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:test" -> "io.jenkins.plugins:ionicons-api:jar:56.v1b_1c8c49374e:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:test" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:415.v434365564324:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:test" -> "com.cloudbees:groovy-cps:jar:3774.v4a_d648d409ce:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:test" -> "com.cloudbees:diff4j:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:test" -> "org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" -> "io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "com.sun.mail:jakarta.mail:jar:2.0.1:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" -> "com.sun.activation:jakarta.activation:jar:2.0.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" -> "org.jenkins-ci.plugins:display-url-api:jar:2.3.9:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" -> "org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:test" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:test" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcprov-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcutil-jdk18on:jar:1.75:test" ; 
