[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] dubbo-admin                                                        [pom]
[INFO] dubbo-admin-ui                                                     [jar]
[INFO] dubbo-admin-server                                                 [jar]
[INFO] dubbo-admin-distribution                                           [jar]
[INFO] dubbo-admin-test                                                   [jar]
[INFO] 
[INFO] --------------------< org.apache.dubbo:dubbo-admin >--------------------
[INFO] Building dubbo-admin 0.7.0-SNAPSHOT                                [1/5]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ dubbo-admin ---
[INFO] digraph "org.apache.dubbo:dubbo-admin:pom:0.7.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ------------------< org.apache.dubbo:dubbo-admin-ui >-------------------
[INFO] Building dubbo-admin-ui 0.7.0-SNAPSHOT                             [2/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ dubbo-admin-ui ---
[INFO] digraph "org.apache.dubbo:dubbo-admin-ui:jar:0.7.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.dubbo:dubbo-admin-server >-----------------
[INFO] Building dubbo-admin-server 0.7.0-SNAPSHOT                         [3/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ dubbo-admin-server ---
[INFO] digraph "org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-web:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"net.minidev:json-smart:jar:2.3.1:test" -> "net.minidev:accessors-smart:jar:2.3.1:test" ; 
[INFO] 	"net.minidev:accessors-smart:jar:2.3.1:test" -> "org.ow2.asm:asm:jar:5.0.4:test" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.6.3:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.6.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.6.3:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.6.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.6.3:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.6.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.6.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.6.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.6.3:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.6.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.6.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.6.3:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.6.3:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.0:test" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test" ; 
[INFO] 	"org.springframework:spring-core:jar:5.2.15.RELEASE:compile" -> "org.springframework:spring-jcl:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"redis.clients:jedis:jar:3.3.0:compile" -> "org.apache.commons:commons-pool2:jar:2.8.1:compile" ; 
[INFO] 	"com.ctrip.framework.apollo:apollo-openapi:jar:1.2.0:compile" -> "com.ctrip.framework.apollo:apollo-core:jar:1.2.0:compile" ; 
[INFO] 	"com.ctrip.framework.apollo:apollo-openapi:jar:1.2.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"com.ctrip.framework.apollo:apollo-openapi:jar:1.2.0:compile" -> "org.slf4j:jcl-over-slf4j:jar:1.7.30:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.alibaba.nacos:nacos-auth-plugin:jar:2.2.4:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.alibaba.nacos:nacos-encryption-plugin:jar:2.2.4:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "commons-codec:commons-codec:jar:1.14:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.11.4:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.11.4:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "io.prometheus:simpleclient:jar:0.16.0:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.11.4:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.11.4:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.14:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel_agent:jar:0.16.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_common:jar:0.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo:jar:3.2.5:compile" -> "org.springframework:spring-context:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo:jar:3.2.5:compile" -> "com.alibaba.spring:spring-context-support:jar:1.0.11:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo:jar:3.2.5:compile" -> "org.javassist:javassist:jar:3.29.2-GA:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo:jar:3.2.5:compile" -> "com.alibaba:hessian-lite:jar:3.2.13:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo:jar:3.2.5:compile" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.35:compile" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:4.3.0:compile" -> "org.apache.curator:curator-client:jar:4.3.0:compile" ; 
[INFO] 	"com.ecwid.consul:consul-api:jar:1.4.5:compile" -> "com.google.code.gson:gson:jar:2.8.7:compile" ; 
[INFO] 	"com.ecwid.consul:consul-api:jar:1.4.5:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:compile" ; 
[INFO] 	"com.pszymczyk.consul:embedded-consul:jar:2.2.1:test" -> "org.codehaus.groovy:groovy:jar:2.5.14:test" ; 
[INFO] 	"com.pszymczyk.consul:embedded-consul:jar:2.2.1:test" -> "org.codehaus.groovy:groovy-json:jar:2.5.14:test" ; 
[INFO] 	"com.pszymczyk.consul:embedded-consul:jar:2.2.1:test" -> "org.codehaus.groovy:groovy-ant:jar:2.5.14:test" ; 
[INFO] 	"com.pszymczyk.consul:embedded-consul:jar:2.2.1:test" -> "org.codehaus.groovy:groovy-xml:jar:2.5.14:test" ; 
[INFO] 	"com.pszymczyk.consul:embedded-consul:jar:2.2.1:test" -> "org.apache.ant:ant:jar:1.10.8:test" ; 
[INFO] 	"com.pszymczyk.consul:embedded-consul:jar:2.2.1:test" -> "org.codehaus.groovy.modules.http-builder:http-builder:jar:0.7.1:test" ; 
[INFO] 	"org.codehaus.groovy:groovy-ant:jar:2.5.14:test" -> "org.codehaus.groovy:groovy-groovydoc:jar:2.5.14:test" ; 
[INFO] 	"org.codehaus.groovy:groovy-ant:jar:2.5.14:test" -> "org.apache.ant:ant-junit:jar:1.9.15:test" ; 
[INFO] 	"org.codehaus.groovy:groovy-ant:jar:2.5.14:test" -> "org.apache.ant:ant-launcher:jar:1.9.15:test" ; 
[INFO] 	"org.codehaus.groovy:groovy-ant:jar:2.5.14:test" -> "org.apache.ant:ant-antlr:jar:1.9.15:test" ; 
[INFO] 	"org.codehaus.groovy.modules.http-builder:http-builder:jar:0.7.1:test" -> "net.sf.json-lib:json-lib:jar:jdk15:2.3:test" ; 
[INFO] 	"org.codehaus.groovy.modules.http-builder:http-builder:jar:0.7.1:test" -> "net.sourceforge.nekohtml:nekohtml:jar:1.9.22:test" ; 
[INFO] 	"org.codehaus.groovy.modules.http-builder:http-builder:jar:0.7.1:test" -> "xml-resolver:xml-resolver:jar:1.2:test" ; 
[INFO] 	"net.sf.json-lib:json-lib:jar:jdk15:2.3:test" -> "commons-beanutils:commons-beanutils:jar:1.8.0:test" ; 
[INFO] 	"net.sf.json-lib:json-lib:jar:jdk15:2.3:test" -> "commons-collections:commons-collections:jar:3.2.1:test" ; 
[INFO] 	"net.sf.json-lib:json-lib:jar:jdk15:2.3:test" -> "commons-lang:commons-lang:jar:2.4:test" ; 
[INFO] 	"net.sf.json-lib:json-lib:jar:jdk15:2.3:test" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"net.sf.json-lib:json-lib:jar:jdk15:2.3:test" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:test" ; 
[INFO] 	"net.sourceforge.nekohtml:nekohtml:jar:1.9.22:test" -> "xerces:xercesImpl:jar:2.11.0:test" ; 
[INFO] 	"xerces:xercesImpl:jar:2.11.0:test" -> "xml-apis:xml-apis:jar:1.4.01:test" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.swagger:swagger-annotations:jar:1.6.11:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.swagger:swagger-models:jar:1.5.20:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.springfox:springfox-spi:jar:2.9.2:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.springfox:springfox-schema:jar:2.9.2:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.springfox:springfox-swagger-common:jar:2.9.2:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.springfox:springfox-spring-web:jar:2.9.2:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "com.fasterxml:classmate:jar:1.5.1:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "org.springframework.plugin:spring-plugin-core:jar:1.2.0.RELEASE:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "org.springframework.plugin:spring-plugin-metadata:jar:1.2.0.RELEASE:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "org.mapstruct:mapstruct:jar:1.2.0.Final:compile" ; 
[INFO] 	"io.springfox:springfox-spi:jar:2.9.2:compile" -> "io.springfox:springfox-core:jar:2.9.2:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.23.4:test" -> "net.bytebuddy:byte-buddy:jar:1.10.22:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.23.4:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.10.22:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.23.4:test" -> "org.objenesis:objenesis:jar:2.6:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.4.14:compile" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.9:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.4.14:compile" -> "jline:jline:jar:0.9.94:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.4.14:compile" -> "org.apache.yetus:audience-annotations:jar:0.5.0:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:3.1.9:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.baomidou:mybatis-plus-boot-starter:jar:3.4.2:compile" -> "com.baomidou:mybatis-plus:jar:3.4.2:compile" ; 
[INFO] 	"com.baomidou:mybatis-plus-boot-starter:jar:3.4.2:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.3.12.RELEASE:compile" ; 
