[INFO] Scanning for projects...
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom (0 B at 0 B/s)
[INFO] 
[INFO] ---------< org.springframework.data:spring-data-elasticsearch >---------
[INFO] Building Spring Data Elasticsearch 5.3.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-context/6.1.2/spring-context-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.2/spring-context-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.2/spring-context-6.1.2.pom (2.8 kB at 40 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.pom (2.2 kB at 55 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom (2.0 kB at 63 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-webflux/6.1.2/spring-webflux-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.1.2/spring-webflux-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.1.2/spring-webflux-6.1.2.pom (2.6 kB at 66 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ spring-data-elasticsearch ---
[INFO] digraph "org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" { 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.springframework:spring-context:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "org.springframework:spring-aop:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "org.springframework:spring-beans:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "org.springframework:spring-core:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "org.springframework:spring-expression:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "io.micrometer:micrometer-observation:jar:1.12.1:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:6.1.2:compile" -> "org.springframework:spring-jcl:jar:6.1.2:compile" ; 
[INFO] 	"io.micrometer:micrometer-observation:jar:1.12.1:compile" -> "io.micrometer:micrometer-commons:jar:1.12.1:compile" ; 
[INFO] 	"org.springframework:spring-webflux:jar:6.1.2:compile" -> "org.springframework:spring-web:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-webflux:jar:6.1.2:compile" -> "io.projectreactor:reactor-core:jar:3.6.1:compile" ; 
[INFO] 	"io.projectreactor:reactor-core:jar:3.6.1:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"co.elastic.clients:elasticsearch-java:jar:8.11.1:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"co.elastic.clients:elasticsearch-java:jar:8.11.1:compile" -> "jakarta.json:jakarta.json-api:jar:2.0.1:compile" ; 
[INFO] 	"co.elastic.clients:elasticsearch-java:jar:8.11.1:compile" -> "org.eclipse.parsson:parsson:jar:1.0.0:compile" ; 
[INFO] 	"co.elastic.clients:elasticsearch-java:jar:8.11.1:compile" -> "io.opentelemetry:opentelemetry-api:jar:1.29.0:runtime" ; 
[INFO] 	"io.opentelemetry:opentelemetry-api:jar:1.29.0:runtime" -> "io.opentelemetry:opentelemetry-context:jar:1.29.0:runtime" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:8.11.1:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:8.11.1:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.13:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:8.11.1:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:8.11.1:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.13:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.enterprise:jakarta.enterprise.lang-model:jar:4.0.1:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.el:jakarta.el-api:jar:5.0.0:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.interceptor:jakarta.interceptor-api:jar:2.1.0:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:provided" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-se:jar:4.0.0:test" -> "org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.xbean:xbean-finder-shaded:jar:4.22:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.xbean:xbean-asm9-shaded:jar:4.22:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.openwebbeans:openwebbeans-spi:jar:4.0.0:test" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.20:compile" -> "org.jetbrains:annotations:jar:13.0:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-core:jar:1.7.3:compile" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.7.3:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.7.3:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.20:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactive:jar:1.7.3:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.20:compile" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.20:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.9.20:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-test:jar:1.7.3:test" -> "org.jetbrains.kotlinx:kotlinx-coroutines-test-jvm:jar:1.7.3:test" ; 
[INFO] 	"org.apache.logging.log4j:log4j-core:jar:2.18.0:test" -> "org.apache.logging.log4j:log4j-api:jar:2.18.0:test" ; 
[INFO] 	"io.projectreactor.tools:blockhound-junit-platform:jar:1.0.8.RELEASE:test" -> "io.projectreactor.tools:blockhound:jar:1.0.8.RELEASE:test" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.1:test" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-server:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-servlets:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-webapp:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-proxy:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty.http2:http2-server:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-alpn-server:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-alpn-java-server:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-alpn-openjdk8-server:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-alpn-java-client:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.eclipse.jetty:jetty-alpn-openjdk8-client:jar:9.4.49.v20220914:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "com.google.guava:guava:jar:31.1-jre:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.xmlunit:xmlunit-core:jar:2.9.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.xmlunit:xmlunit-legacy:jar:2.9.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.xmlunit:xmlunit-placeholders:jar:2.9.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.36.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "com.jayway.jsonpath:json-path:jar:2.7.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "com.github.jknack:handlebars:jar:4.3.1:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "com.github.jknack:handlebars-helpers:jar:4.3.1:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "commons-fileupload:commons-fileupload:jar:1.4:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" -> "commons-io:commons-io:jar:2.11.0:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty:jetty-http:jar:9.4.49.v20220914:test" ; 
