[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT
[INFO] 
[INFO] -------------------< org.jenkins-ci.plugins:ansible >-------------------
[INFO] Building Jenkins Ansible plugin 999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ ansible ---
[INFO] digraph "org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1309.v8835d63eb_d8a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:job-dsl:jar:1.87:compile" -> "org.jenkins-ci.plugins:branch-api:jar:2.1135.v8de8e7899051:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:job-dsl:jar:1.87:compile" -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.858.v898218f3609d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:job-dsl:jar:1.87:compile" -> "org.jenkins-ci.plugins:script-security:jar:1294.v99333c047434:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:job-dsl-core:jar:1.87:compile" -> "xmlunit:xmlunit:jar:1.6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:branch-api:jar:2.1135.v8de8e7899051:compile" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1294.v99333c047434:compile" -> "org.kohsuke:groovy-sandbox:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci:symbol-annotation:jar:1.24:compile" -> "org.jenkins-ci:annotation-indexer:jar:1.17:compile" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.8:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.8:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-job:jar:1360.vc6700e3136f5:test" -> "io.jenkins.plugins:ionicons-api:jar:56.v1b_1c8c49374e:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-job:jar:1360.vc6700e3136f5:test" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1283.v99c10937efcb_:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-job:jar:1360.vc6700e3136f5:test" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:test" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:test" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:test" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.2.Final:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3812.vc3031a_b_a_c955:test" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:415.v434365564324:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3812.vc3031a_b_a_c955:test" -> "org.jenkins-ci.plugins:scm-api:jar:683.vb_16722fb_b_80b_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3812.vc3031a_b_a_c955:test" -> "com.cloudbees:groovy-cps:jar:3812.vc3031a_b_a_c955:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3812.vc3031a_b_a_c955:test" -> "com.cloudbees:diff4j:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:pipeline-utility-steps:jar:2.16.0:test" -> "org.apache.commons:commons-configuration2:jar:2.9.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:pipeline-utility-steps:jar:2.16.0:test" -> "io.jenkins.plugins:commons-text-api:jar:1.11.0-94.v3e1f4a_926e49:test" ; 
[INFO] 	"org.jenkins-ci.plugins:pipeline-utility-steps:jar:2.16.0:test" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:pipeline-utility-steps:jar:2.16.0:test" -> "io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:test" ; 
[INFO] 	"org.jenkins-ci.plugins:pipeline-utility-steps:jar:2.16.0:test" -> "org.apache.maven:maven-model:jar:3.9.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:pipeline-utility-steps:jar:2.16.0:test" -> "org.apache.commons:commons-csv:jar:1.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:commons-text-api:jar:1.11.0-94.v3e1f4a_926e49:test" -> "org.apache.commons:commons-text:jar:1.11.0:test" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:test" -> "org.apache.commons:commons-lang3:jar:3.13.0:test" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:test" -> "org.yaml:snakeyaml:jar:2.2:test" ; 
[INFO] 	"org.apache.maven:maven-model:jar:3.9.3:test" -> "org.codehaus.plexus:plexus-utils:jar:3.5.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" -> "org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" -> "io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" -> "org.jenkins-ci.plugins:display-url-api:jar:2.200.vb_9327d658781:test" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" -> "org.jenkins-ci.modules:instance-identity:jar:185.v303dc7c645f9:test" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:185.v303dc7c645f9:test" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcprov-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcutil-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:test" -> "org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "com.sun.mail:jakarta.mail:jar:2.0.1:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" -> "com.sun.activation:jakarta.activation:jar:2.0.1:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" -> "org.jenkinsci.plugins:pipeline-model-api:jar:2.2151.ve32c9d209a_3f:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2151.ve32c9d209a_3f:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" -> "org.jenkinsci.plugins:pipeline-stage-tags-metadata:jar:2.2151.ve32c9d209a_3f:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:305.ve96d0205c1c6:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" -> "org.jenkins-ci.plugins:credentials-binding:jar:642.v737c34dea_6c2:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" -> "org.jenkins-ci.plugins:git-client:jar:4.5.0:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" -> "org.jenkins-ci.plugins:pipeline-input-step:jar:477.v339683a_8d55e:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2151.ve32c9d209a_3f:test" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2151.ve32c9d209a_3f:test" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "io.jenkins.plugins:jaxb:jar:2.3.9-1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:test" -> "org.json:json:jar:20231013:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:test" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:test" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:test" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:test" -> "com.sun.activation:javax.activation:jar:1.2.0:test" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:test" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.9:test" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:test" -> "javax.xml.bind:jaxb-api:jar:2.3.1:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.sun.mail:mailapi:jar:1.6.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "joda-time:joda-time:jar:2.10.5:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils:jar:2.0:test" -> "com.github.java-json-tools:msg-simple:jar:1.2:test" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:test" -> "com.github.java-json-tools:btf:jar:1.3:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "com.github.java-json-tools:uri-template:jar:0.10:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "org.mozilla:rhino:jar:1.7.7.2:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.apache.ivy:ivy:jar:2.5.2:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.jenkins-ci.plugins:variant:jar:60.v7290fc0eb_b_cd:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.11.0-86.v836f585d47fa_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.11.0-86.v836f585d47fa_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.http.apache:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.http.server:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.lfs:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.ssh.apache:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.11.0-86.v836f585d47fa_:test" -> "org.apache.sshd:sshd-common:jar:2.11.0:test" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.11.0-86.v836f585d47fa_:test" -> "org.apache.sshd:sshd-core:jar:2.11.0:test" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:6.7.0.202309050840-r:test" -> "com.googlecode.javaewah:JavaEWAH:jar:1.2.3:test" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit.lfs:jar:6.7.0.202309050840-r:test" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "org.jenkins-ci.main:cli:jar:2.426.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "org.jenkins-ci.main:remoting:jar:3160.vd76b_9ddd10cc:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "com.google.guava:guava:jar:32.1.2-jre:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "com.google.inject:guice:jar:6.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.29:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "commons-codec:commons-codec:jar:1.16.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "commons-io:commons-io:jar:2.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
