[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.netflix:CassJMeter:jar:0.2-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.netflix.servo:servo-core:jar -> duplicate declaration of version 0.4.32 @ line 24, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] -----------------------< com.netflix:CassJMeter >-----------------------
[INFO] Building CassJMeter 0.2-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/thrift/libthrift/maven-metadata.xml
[INFO] Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/apache/thrift/libthrift/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/thrift/libthrift/maven-metadata.xml (970 B at 857 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/maven-metadata.xml
[INFO] Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/jackson/jackson-core-asl/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/maven-metadata.xml (2.7 kB at 39 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ CassJMeter ---
[INFO] digraph "com.netflix:CassJMeter:jar:0.2-SNAPSHOT" { 
[INFO] 	"com.netflix:CassJMeter:jar:0.2-SNAPSHOT" -> "org.apache.jmeter:ApacheJMeter_core:jar:2.9:compile" ; 
[INFO] 	"com.netflix.astyanax:astyanax:jar:1.56.25:compile" -> "org.codehaus.jettison:jettison:jar:1.2:compile" ; 
[INFO] 	"com.netflix.astyanax:astyanax:jar:1.56.25:compile" -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.2:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "org.xerial.snappy:snappy-java:jar:1.0.4.1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "com.ning:compress-lzf:jar:0.8.4:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "commons-cli:commons-cli:jar:1.1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "org.antlr:antlr:jar:3.2:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "org.apache.cassandra.deps:avro:jar:1.4.0-cassandra-1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "jline:jline:jar:0.9.94:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "com.googlecode.json-simple:json-simple:jar:1.1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "org.yaml:snakeyaml:jar:1.6:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "edu.stanford.ppl:snaptree:jar:0.1:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "log4j:log4j:jar:1.2.16:compile" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "org.slf4j:slf4j-log4j12:jar:1.6.1:runtime" ; 
[INFO] 	"org.apache.cassandra:cassandra-all:jar:1.1.1:compile" -> "com.github.stephenc:jamm:jar:0.2.5:compile" ; 
[INFO] 	"org.antlr:antlr:jar:3.2:compile" -> "org.antlr:antlr-runtime:jar:3.2:compile" ; 
[INFO] 	"org.antlr:antlr-runtime:jar:3.2:compile" -> "org.antlr:stringtemplate:jar:3.2:compile" ; 
[INFO] 	"org.antlr:stringtemplate:jar:3.2:compile" -> "antlr:antlr:jar:2.7.7:compile" ; 
[INFO] 	"org.apache.cassandra.deps:avro:jar:1.4.0-cassandra-1:compile" -> "org.mortbay.jetty:jetty:jar:6.1.22:compile" ; 
[INFO] 	"org.mortbay.jetty:jetty:jar:6.1.22:compile" -> "org.mortbay.jetty:jetty-util:jar:6.1.22:compile" ; 
[INFO] 	"org.mortbay.jetty:jetty:jar:6.1.22:compile" -> "org.mortbay.jetty:servlet-api:jar:2.5-20081211:compile" ; 
[INFO] 	"org.apache.thrift:libthrift:jar:0.7.0:compile" -> "javax.servlet:servlet-api:jar:2.5:compile" ; 
[INFO] 	"org.codehaus.jettison:jettison:jar:1.2:compile" -> "stax:stax-api:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:11.0.1:compile" -> "com.google.code.findbugs:jsr305:jar:1.3.9:compile" ; 
[INFO] 	"com.datastax.cassandra:cassandra-driver-core:jar:1.0.0:compile" -> "io.netty:netty:jar:3.6.3.Final:compile" ; 
[INFO] 	"com.datastax.cassandra:cassandra-driver-core:jar:1.0.0:compile" -> "com.yammer.metrics:metrics-core:jar:2.2.0:compile" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  9.306 s
[INFO] Finished at: 2023-12-28T09:03:17+01:00
[INFO] ------------------------------------------------------------------------
