[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.32 is missing, no dependency information available
[WARNING] Failed to build parent project for com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT
[INFO] 
[INFO] --------< com.datapipe.jenkins.plugins:hashicorp-vault-plugin >---------
[INFO] Building HashiCorp Vault Plugin 9999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ hashicorp-vault-plugin ---
[INFO] digraph "com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" { 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:318.va_f3ccb_729b_71:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.9.0:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:2.6.1.1:compile" -> "org.antlr:antlr4-runtime:jar:4.9.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ssh-credentials:jar:277.v95c2fec1c047:compile" -> "org.jenkins-ci.plugins:trilead-api:jar:1.0.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:1.0.13:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-27:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:1.0.13:compile" -> "org.kohsuke:trilead-putty-extension:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-27:compile" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-27:compile" -> "com.google.crypto.tink:tink:jar:1.5.0:compile" ; 
[INFO] 	"com.google.crypto.tink:tink:jar:1.5.0:compile" -> "com.google.protobuf:protobuf-java:jar:3.11.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials-binding:jar:1.27.1:compile" -> "org.jenkins-ci.plugins:plain-credentials:jar:1.8:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1511.vb_f985b_894e40:compile" -> "io.jenkins.plugins:caffeine-api:jar:2.9.3-65.v6a_47d0f4d1fe:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1511.vb_f985b_894e40:compile" -> "org.json:json:jar:20220320:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1511.vb_f985b_894e40:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1511.vb_f985b_894e40:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:1.30.2-76.vc104f7ce9870:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1511.vb_f985b_894e40:compile" -> "io.vavr:vavr:jar:0.10.4:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1511.vb_f985b_894e40:compile" -> "org.apache.commons:commons-text:jar:1.9:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:2.9.3-65.v6a_47d0f4d1fe:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.3:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.30.2-76.vc104f7ce9870:compile" -> "org.yaml:snakeyaml:jar:1.30:compile" ; 
[INFO] 	"io.vavr:vavr:jar:0.10.4:compile" -> "io.vavr:vavr-match:jar:0.10.4:compile" ; 
[INFO] 	"org.apache.commons:commons-text:jar:1.9:compile" -> "org.apache.commons:commons-lang3:jar:3.11:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-cloudformation:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-codebuild:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ec2:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ecr:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ecs:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-elasticbeanstalk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-iam:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-logs:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-sns:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-sqs:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ssm:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-cloudformation:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-cloudformation:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-codebuild:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-codebuild:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ec2:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-ec2:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ecr:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-ecr:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ecs:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-ecs:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-elasticbeanstalk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-elasticbeanstalk:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-iam:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-iam:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-logs:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-logs:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-core:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-s3:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-sts:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.6-1:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-core:jar:1.12.246:compile" -> "software.amazon.ion:ion-java:jar:1.0.2:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-s3:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-kms:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-s3:jar:1.12.246:compile" -> "com.amazonaws:jmespath-java:jar:1.12.246:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.6-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.6:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.6-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-sns:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-sns:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-sqs:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-sqs:jar:1.12.246:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ssm:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" -> "com.amazonaws:aws-java-sdk-ssm:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-connectcampaign:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-redshiftserverless:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mainframemodernization:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-emrserverless:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-chimesdkmediapipelines:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ivschat:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-pinpointsmsvoicev2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-gamesparks:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-billingconductor:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-keyspaces:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-amplifyuibuilder:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-backupgateway:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-workspacesweb:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iottwinmaker:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-recyclebin:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudwatchrum:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudwatchevidently:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-inspector2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-migrationhubrefactorspaces:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-appconfigdata:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-drs:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-migrationhubstrategyrecommendations:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-resiliencehub:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-chimesdkmeetings:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-panorama:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-managedgrafana:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudcontrolapi:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-account:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-voiceid:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-connectwisdom:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-kafkaconnect:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-opensearch:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-memorydb:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-snowdevicemanagement:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-chimesdkidentity:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-chimesdkmessaging:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-route53recoverycluster:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-route53recoverycontrolconfig:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-route53recoveryreadiness:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-proton:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-apprunner:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-applicationcostprofiler:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ssmcontacts:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ssmincidents:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-finspacedata:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-finspace:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-nimblestudio:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lookoutequipment:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mgn:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lookoutmetrics:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-fis:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lexmodelsv2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lexruntimev2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-wellarchitected:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-location:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iotdeviceadvisor:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iotfleethub:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iotwireless:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-greengrassv2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-prometheus:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-auditmanager:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-healthlake:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-sagemakeredgemanager:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-emrcontainers:jar:1.12.246:compile" ; 
