[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.15 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT
[INFO] 
[INFO] ----------------< io.jenkins.plugins:pipeline-as-yaml >-----------------
[INFO] Building Pipeline As YAML (Incubated) 0.17-rc-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ pipeline-as-yaml ---
[INFO] digraph "io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.26:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.9.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.9.8:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.9.8:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.9.0:compile" ; 
[INFO] 	"com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.9.8:compile" -> "org.json:json:jar:20171018:compile" ; 
[INFO] 	"com.github.fge:json-schema-validator:jar:2.0.4:compile" -> "com.github.fge:json-schema-core:jar:1.0.4:compile" ; 
[INFO] 	"com.github.fge:json-schema-validator:jar:2.0.4:compile" -> "javax.mail:mailapi:jar:1.4.3:compile" ; 
[INFO] 	"com.github.fge:json-schema-validator:jar:2.0.4:compile" -> "joda-time:joda-time:jar:2.1:compile" ; 
[INFO] 	"com.github.fge:json-schema-validator:jar:2.0.4:compile" -> "com.googlecode.libphonenumber:libphonenumber:jar:5.3:compile" ; 
[INFO] 	"com.github.fge:json-schema-core:jar:1.0.4:compile" -> "org.mozilla:rhino:jar:1.7R4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:2.16:compile" -> "org.jenkins-ci.plugins:branch-api:jar:2.5.6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:2.20:compile" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-2.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-2.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-2.0:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-2.0:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-2.0:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-2.0:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-2.0:compile" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.4:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.10:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.12:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials-binding:jar:1.23:compile" -> "org.jenkins-ci.plugins:plain-credentials:jar:1.6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:1.32:compile" -> "org.jenkins-ci.plugins:display-url-api:jar:2.3.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:3.2.1:compile" -> "org.eclipse.jgit:org.eclipse.jgit:jar:5.6.1.202002131546-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:3.2.1:compile" -> "org.eclipse.jgit:org.eclipse.jgit.http.server:jar:5.6.1.202002131546-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:3.2.1:compile" -> "org.eclipse.jgit:org.eclipse.jgit.http.apache:jar:5.6.1.202002131546-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:3.2.1:compile" -> "org.eclipse.jgit:org.eclipse.jgit.lfs:jar:5.6.1.202002131546-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:3.2.1:compile" -> "org.jenkins-ci.plugins:jsch:jar:0.1.55.2:compile" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:5.6.1.202002131546-r:compile" -> "com.googlecode.javaewah:JavaEWAH:jar:1.1.6:compile" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:5.6.1.202002131546-r:compile" -> "org.bouncycastle:bcpg-jdk15on:jar:1.64:compile" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:5.6.1.202002131546-r:compile" -> "org.bouncycastle:bcprov-jdk15on:jar:1.64:compile" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:5.6.1.202002131546-r:compile" -> "org.bouncycastle:bcpkix-jdk15on:jar:1.64:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jsch:jar:0.1.55.2:compile" -> "com.jcraft:jsch:jar:0.1.55:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:3.5:compile" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.0.6.Final:compile" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.0.6.Final:compile" -> "org.jboss.marshalling:jboss-marshalling:jar:2.0.6.Final:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.80:compile" -> "com.cloudbees:groovy-cps:jar:1.32:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.80:compile" -> "org.jenkins-ci.ui:jquery-detached:jar:1.2.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.80:compile" -> "org.jenkins-ci.ui:ace-editor:jar:1.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.80:compile" -> "com.cloudbees:diff4j:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:tests:4.2.2:test" -> "org.jenkins-ci.plugins:ssh-credentials:jar:1.18.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:tests:4.2.2:test" -> "commons-validator:commons-validator:jar:1.6:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ssh-credentials:jar:1.18.1:compile" -> "org.jenkins-ci.plugins:trilead-api:jar:1.0.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:1.0.8:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-21:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:1.0.8:compile" -> "org.kohsuke:trilead-putty-extension:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci.plugins.icon-shim:icon-set:jar:1.0.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci.main:remoting:jar:4.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci.main:cli:jar:2.222.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci:version-number:jar:1.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci:crypto-util:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jvnet.hudson:jtidy:jar:4aug2000r7-dev-hudson-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "com.google.inject:guice:jar:4.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jruby.ext.posix:jna-posix:jar:1.0.3-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "com.github.jnr:jnr-posix:jar:3.0.45:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1.258:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke.stapler:stapler-jrebel:jar:1.258:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke.stapler:stapler-adjunct-zeroclipboard:jar:1.3.5-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-httpclient:commons-httpclient:jar:3.1-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci:task-reactor:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jvnet.localizer:localizer:jar:1.26:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "antlr:antlr:jar:2.7.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jvnet.hudson:xstream:jar:1.4.7-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jfree:jfreechart:jar:1.0.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.apache.ant:ant:jar:1.9.14:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-io:commons-io:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-digester:commons-digester:jar:2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.apache.commons:commons-compress:jar:1.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "javax.mail:mail:jar:1.4.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jvnet.hudson:activation:jar:1.1.1-hudson-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "jaxen:jaxen:jar:1.1-beta-11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.0.1-hudson-20071021:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.acegisecurity:acegi-security:jar:1.0.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "jline:jline:jar:2.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.springframework:spring-core:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.springframework:spring-aop:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "javax.servlet.jsp.jstl:javax.servlet.jsp.jstl-api:jar:1.2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jvnet.winp:winp:jar:1.28:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jenkins-ci:memory-monitor:jar:1.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "net.java.dev.jna:jna:jar:5.3.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke:akuma:jar:1.10:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke:libpam4j:jar:1.11:provided" ; 
