[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Kylin 5                                                     [pom]
[INFO] 	"com.github.sakserv:hadoop-mini-clusters-hdfs:jar:0.1.16:test" -> "com.github.sakserv:hadoop-mini-clusters-common:jar:0.1.16:test" ; 
[INFO] 	"com.github.sakserv:hadoop-mini-clusters-hdfs:jar:0.1.16:test" -> "org.slf4j:slf4j-api:jar:1.7.30:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.7.3.2.6.5.0-292:test" -> "org.apache.hadoop:hadoop-common:jar:2.10.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.7.3.2.6.5.0-292:test" -> "org.apache.hadoop:hadoop-hdfs:jar:2.10.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.7.3.2.6.5.0-292:test" -> "org.apache.hadoop:hadoop-mapreduce-client-app:jar:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.7.3.2.6.5.0-292:test" -> "org.apache.hadoop:hadoop-yarn-api:jar:2.10.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.7.3.2.6.5.0-292:test" -> "org.apache.hadoop:hadoop-mapreduce-client-core:jar:2.10.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.7.3.2.6.5.0-292:test" -> "org.apache.hadoop:hadoop-mapreduce-client-jobclient:jar:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.7.3.2.6.5.0-292:test" -> "org.apache.hadoop:hadoop-annotations:jar:2.10.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "commons-cli:commons-cli:jar:1.2:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.commons:commons-math3:jar:3.4.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "xmlenc:xmlenc:jar:0.52:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "commons-io:commons-io:jar:2.7:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "commons-net:commons-net:jar:3.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "commons-configuration:commons-configuration:jar:1.6:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "commons-digester:commons-digester:jar:1.8:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.commons:commons-lang3:jar:3.10:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.13:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.avro:avro:jar:1.7.7:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "com.google.code.gson:gson:jar:2.8.9:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.hadoop:hadoop-auth:jar:2.10.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.curator:curator-client:jar:2.12.0-kylin-r5:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.curator:curator-recipes:jar:2.12.0-kylin-r5:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.htrace:htrace-core4:jar:4.1.0-incubating:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.zookeeper:zookeeper:jar:3.4.14:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.apache.commons:commons-compress:jar:1.21:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "org.codehaus.woodstox:stax2-api:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.10.1:provided" -> "com.fasterxml.woodstox:woodstox-core:jar:5.4.0:provided" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.13:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:provided" -> "com.thoughtworks.paranamer:paranamer:jar:2.8:runtime" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:provided" -> "org.xerial.snappy:snappy-java:jar:1.0.5:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:2.10.1:provided" -> "com.nimbusds:nimbus-jose-jwt:jar:9.23:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:2.10.1:provided" -> "org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:2.10.1:provided" -> "org.apache.curator:curator-framework:jar:2.12.0-kylin-r5:provided" ; 
[INFO] 	"com.nimbusds:nimbus-jose-jwt:jar:9.23:provided" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:provided" ; 
[INFO] 	"org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:provided" -> "org.apache.directory.server:apacheds-i18n:jar:2.0.0-M15:provided" ; 
[INFO] 	"org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:provided" -> "org.apache.directory.api:api-asn1-api:jar:1.0.3:provided" ; 
[INFO] 	"org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:provided" -> "org.apache.directory.api:api-util:jar:1.0.2:provided" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.4.14:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.9:provided" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.4.14:provided" -> "org.apache.yetus:audience-annotations:jar:0.5.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:2.10.1:provided" -> "org.apache.hadoop:hadoop-hdfs-client:jar:2.10.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:2.10.1:provided" -> "org.mortbay.jetty:jetty-util:jar:6.1.26:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:2.10.1:provided" -> "io.netty:netty:jar:3.10.6.Final:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:2.10.1:provided" -> "io.netty:netty-all:jar:4.1.89.Final:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:2.10.1:provided" -> "xerces:xercesImpl:jar:2.12.2:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:2.10.1:provided" -> "org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs-client:jar:2.10.1:provided" -> "com.squareup.okhttp:okhttp:jar:2.7.5:provided" ; 
[INFO] 	"com.squareup.okhttp:okhttp:jar:2.7.5:provided" -> "com.squareup.okio:okio:jar:1.6.0:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-buffer:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-dns:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-http:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-http2:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-memcache:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-mqtt:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-redis:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-smtp:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-socks:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-stomp:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-codec-xml:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-common:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-handler:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-native-unix-common:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-handler-proxy:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-handler-ssl-ocsp:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-resolver:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-resolver-dns:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-rxtx:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-sctp:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-udt:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-classes-epoll:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-resolver-dns-classes-macos:jar:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.92.Final:provided" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.89.Final:provided" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.92.Final:provided" ; 
[INFO] 	"xerces:xercesImpl:jar:2.12.2:provided" -> "xml-apis:xml-apis:jar:1.4.01:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-app:jar:2.10.1:test" -> "org.apache.hadoop:hadoop-mapreduce-client-common:jar:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-app:jar:2.10.1:test" -> "org.apache.hadoop:hadoop-mapreduce-client-shuffle:jar:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-app:jar:2.10.1:test" -> "org.slf4j:slf4j-reload4j:jar:1.7.36:test" ; 
[INFO] 	"org.slf4j:slf4j-reload4j:jar:1.7.36:test" -> "ch.qos.reload4j:reload4j:jar:1.2.19:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-api:jar:2.10.1:provided" -> "javax.xml.bind:jaxb-api:jar:2.3.1:provided" ; 
[INFO] 	"javax.xml.bind:jaxb-api:jar:2.3.1:provided" -> "javax.activation:javax.activation-api:jar:1.2.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:2.10.1:provided" -> "org.apache.hadoop:hadoop-yarn-client:jar:2.10.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:2.10.1:provided" -> "org.apache.hadoop:hadoop-yarn-common:jar:2.10.1:provided" ; 
