[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for co.elastic.apm:apm-agent-attach:jar:1.44.1-SNAPSHOT
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-jar-plugin @ line 159, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 200 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 200 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] co.elastic.apm:runtime-attach-app                                  [jar]
[INFO] co.elastic.apm:runtime-attach-test                                 [jar]
[INFO] co.elastic.apm:main-app-test                                       [jar]
[INFO] co.elastic.apm:spring-boot-3                                       [pom]
[INFO] co.elastic.apm:spring-boot-3-jetty                                 [jar]
[INFO] co.elastic.apm:spring-boot-3-tomcat                                [jar]
[INFO] co.elastic.apm:spring-boot-3-undertow                              [jar]
[INFO] co.elastic.apm:aws-lambda-test                                     [jar]
[INFO] co.elastic.apm:apm-opentracing                                     [jar]
[INFO] 
[INFO] ------------------< co.elastic.apm:apm-agent-parent >-------------------
[INFO] Building co.elastic.apm:apm-agent-parent 1.44.1-SNAPSHOT         [1/200]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ apm-agent-parent ---
[INFO] digraph "co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" { 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:provided" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.mockito:mockito-subclass:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "com.networknt:json-schema-validator:jar:1.0.87:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.1:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.ethlo.time:itu:jar:1.7.0:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "org.slf4j:slf4j-api:jar:2.0.7:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" -> "org.yaml:snakeyaml:jar:2.0:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.2:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:test" -> "net.minidev:json-smart:jar:2.4.10:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:test" -> "net.minidev:accessors-smart:jar:2.4.9:test" ; 
[INFO] 	"net.minidev:accessors-smart:jar:2.4.9:test" -> "org.ow2.asm:asm:jar:9.3:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.2.0:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------------< co.elastic.apm:apm-agent-plugin-sdk >-----------------
[INFO] Building co.elastic.apm:apm-agent-plugin-sdk 1.44.1-SNAPSHOT     [2/200]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ apm-agent-plugin-sdk ---
[INFO] digraph "co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" { 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.apache.httpcomponents:httpclient:jar:4.5.6:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:provided" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-subclass:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "com.networknt:json-schema-validator:jar:1.0.87:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm:jar:9.6:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm-commons:jar:9.6:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.6:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.10:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.6:test" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.6:test" -> "commons-codec:commons-codec:jar:1.10:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.1:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.ethlo.time:itu:jar:1.7.0:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "org.slf4j:slf4j-api:jar:2.0.7:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" -> "org.yaml:snakeyaml:jar:2.0:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.2:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
