[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jvnet.hudson.plugins:analysis-pom:pom:6.14.0
[WARNING] Failed to build parent project for io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT
[INFO] 
[INFO] ----------------< io.jenkins.plugins:code-coverage-api >----------------
[INFO] Building Code Coverage Plugin 4.100.0-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ code-coverage-api ---
[INFO] digraph "io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:coverage:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:jquery3-api:jar:3.7.1-1:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:data-tables-api:jar:1.13.6-4:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:forensics-api:jar:2.3.0:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:plugin-util-api:jar:3.4.0:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:font-awesome-api:jar:6.4.2-1:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:prism-api:jar:1.29.0-8:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jsoup:jsoup:jar:1.16.1:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:pull-request-monitoring:jar:1.7.8:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:plugin-util-api:jar:tests:3.4.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.xmlunit:xmlunit-core:jar:2.9.1:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.xmlunit:xmlunit-assertj:jar:2.9.1:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3793.v65dec41c3a_c3:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1326.ve643e00e9220:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1271.v54b_1c2c6388a_:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:git:jar:5.2.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:git-client:jar:4.5.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:git-forensics:jar:2.0.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:timestamper:jar:1.25:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-slaves:jar:2.916.vd17b_43357ce4:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.testcontainers:testcontainers:jar:1.19.1:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.testcontainers:junit-jupiter:jar:1.19.1:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins:configuration-as-code:jar:1670.v564dc8b_982d0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:job-dsl:jar:1.87:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:commons-text-api:jar:1.10.0-78.v3e7b_ea_d5a_fe1:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "nl.jqno.equalsverifier:equalsverifier:jar:3.15.2:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.junit-pioneer:junit-pioneer:jar:2.1.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "com.tngtech.archunit:archunit-junit5:jar:1.1.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.387.3:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:coverage:jar:1.2.0:compile" -> "edu.hm.hafner:coverage-model:jar:0.27.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:compile" -> "com.jayway.jsonpath:json-path:jar:2.8.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:compile" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:compile" -> "net.minidev:json-smart:jar:2.4.10:runtime" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:runtime" -> "net.minidev:accessors-smart:jar:2.4.9:runtime" ; 
[INFO] 	"net.sf.saxon:Saxon-HE:jar:12.3:compile" -> "org.xmlresolver:xmlresolver:jar:5.2.0:compile" ; 
[INFO] 	"net.sf.saxon:Saxon-HE:jar:12.3:compile" -> "org.xmlresolver:xmlresolver:jar:data:5.2.0:compile" ; 
[INFO] 	"org.xmlresolver:xmlresolver:jar:5.2.0:compile" -> "org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:runtime" ; 
[INFO] 	"org.xmlresolver:xmlresolver:jar:5.2.0:compile" -> "org.apache.httpcomponents.core5:httpcore5:jar:5.1.3:runtime" ; 
[INFO] 	"org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:runtime" -> "org.apache.httpcomponents.core5:httpcore5-h2:jar:5.1.3:runtime" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:compile" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:compile" -> "org.jenkins-ci.plugins:branch-api:jar:2.1128.v717130d4f816:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:compile" -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.848.ve3b_fd7839a_81:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:compile" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:415.v434365564324:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:compile" -> "org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" -> "org.kohsuke:groovy-sandbox:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.8:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:compile" -> "org.jenkins-ci.plugins:antisamy-markup-formatter:jar:162.v0e6ec0fcfcf6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:antisamy-markup-formatter:jar:162.v0e6ec0fcfcf6:compile" -> "com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer:jar:20220608.1:compile" ; 
[INFO] 	"io.jenkins.plugins:pull-request-monitoring:jar:1.7.8:compile" -> "io.jenkins.plugins:muuri-api:jar:0.9.5-1:compile" ; 
[INFO] 	"io.jenkins.plugins:pull-request-monitoring:jar:1.7.8:compile" -> "io.jenkins.plugins:select2-api:jar:4.0.13-6:compile" ; 
[INFO] 	"io.jenkins.plugins:pull-request-monitoring:jar:1.7.8:compile" -> "org.everit.json:org.everit.json.schema:jar:1.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:pull-request-monitoring:jar:1.7.8:compile" -> "com.j2html:j2html:jar:1.4.0:compile" ; 
[INFO] 	"io.jenkins.plugins:pull-request-monitoring:jar:1.7.8:compile" -> "org.commonmark:commonmark:jar:0.18.0:compile" ; 
[INFO] 	"org.everit.json:org.everit.json.schema:jar:1.5.1:compile" -> "commons-validator:commons-validator:jar:1.5.1:compile" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.5.1:compile" -> "commons-digester:commons-digester:jar:1.8.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3793.v65dec41c3a_c3:test" -> "com.cloudbees:groovy-cps:jar:3793.v65dec41c3a_c3:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3793.v65dec41c3a_c3:test" -> "com.cloudbees:diff4j:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" -> "org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" -> "io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" -> "org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:test" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:test" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcprov-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcutil-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.14:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:test" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "com.sun.mail:jakarta.mail:jar:2.0.1:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" -> "com.sun.activation:jakarta.activation:jar:2.0.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:test" -> "org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:test" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:test" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:test" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:test" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.2.Final:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkinsci.plugins:pipeline-model-api:jar:2.2144.v077a_d1928a_40:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2144.v077a_d1928a_40:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkinsci.plugins:pipeline-stage-tags-metadata:jar:2.2144.v077a_d1928a_40:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:305.ve96d0205c1c6:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkins-ci.plugins:credentials-binding:jar:636.v55f1275c7b_27:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkins-ci.plugins:pipeline-input-step:jar:477.v339683a_8d55e:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2144.v077a_d1928a_40:test" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.sun.mail:mailapi:jar:1.6.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "joda-time:joda-time:jar:2.10.5:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils:jar:2.0:test" -> "com.github.java-json-tools:msg-simple:jar:1.2:test" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:test" -> "com.github.java-json-tools:btf:jar:1.3:test" ; 
