[INFO] Scanning for projects...
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom (0 B at 0 B/s)
[INFO] 
[INFO] -------------< org.springframework.data:spring-data-redis >-------------
[INFO] Building Spring Data Redis 3.3.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.2 kB/s)
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/spring-data-keyvalue-3.3.0-20231227.192147-74.pom
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/spring-data-keyvalue-3.3.0-20231227.192147-74.pom (2.8 kB at 10.0 kB/s)
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-commons/3.3.0-SNAPSHOT/spring-data-commons-3.3.0-20231227.192005-71.pom
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-commons/3.3.0-SNAPSHOT/spring-data-commons-3.3.0-20231227.192005-71.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-oxm/6.1.2/spring-oxm-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-oxm/6.1.2/spring-oxm-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-oxm/6.1.2/spring-oxm-6.1.2.pom (2.2 kB at 61 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing/1.2.1/micrometer-tracing-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing/1.2.1/micrometer-tracing-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing/1.2.1/micrometer-tracing-1.2.1.pom (4.7 kB at 34 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-test/1.12.1/micrometer-test-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-test/1.12.1/micrometer-test-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-test/1.12.1/micrometer-test-1.12.1.pom (4.8 kB at 124 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-core/1.12.1/micrometer-core-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.12.1/micrometer-core-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.12.1/micrometer-core-1.12.1.pom (10 kB at 275 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-observation-test/1.12.1/micrometer-observation-test-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation-test/1.12.1/micrometer-observation-test-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation-test/1.12.1/micrometer-observation-test-1.12.1.pom (3.8 kB at 26 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-test/1.2.1/micrometer-tracing-test-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-test/1.2.1/micrometer-tracing-test-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-test/1.2.1/micrometer-tracing-test-1.2.1.pom (3.7 kB at 134 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-integration-test/1.2.1/micrometer-tracing-integration-test-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-integration-test/1.2.1/micrometer-tracing-integration-test-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-integration-test/1.2.1/micrometer-tracing-integration-test-1.2.1.pom (9.0 kB at 332 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-reporter-wavefront/1.2.1/micrometer-tracing-reporter-wavefront-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-reporter-wavefront/1.2.1/micrometer-tracing-reporter-wavefront-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-reporter-wavefront/1.2.1/micrometer-tracing-reporter-wavefront-1.2.1.pom (8.2 kB at 64 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bridge-brave/1.2.1/micrometer-tracing-bridge-brave-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bridge-brave/1.2.1/micrometer-tracing-bridge-brave-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bridge-brave/1.2.1/micrometer-tracing-bridge-brave-1.2.1.pom (6.7 kB at 51 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bridge-otel/1.2.1/micrometer-tracing-bridge-otel-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bridge-otel/1.2.1/micrometer-tracing-bridge-otel-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bridge-otel/1.2.1/micrometer-tracing-bridge-otel-1.2.1.pom (5.8 kB at 41 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ spring-data-redis ---
[INFO] digraph "org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" { 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.springframework.data:spring-data-keyvalue:jar:3.3.0-SNAPSHOT:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.1:test" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:test" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.1:test" -> "org.latencyutils:LatencyUtils:jar:2.0.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.micrometer:micrometer-tracing-reporter-wavefront:jar:1.2.1:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.micrometer:micrometer-tracing-bridge-brave:jar:1.2.1:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.brave:brave:jar:5.16.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.brave:brave-context-slf4j:jar:5.16.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.brave:brave-instrumentation-http:jar:5.16.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.brave:brave-tests:jar:5.16.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.aws:brave-propagation-aws:jar:0.23.5:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.reporter2:zipkin-reporter-brave:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.1:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.opentelemetry:opentelemetry-exporter-zipkin:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.opentelemetry:opentelemetry-sdk-trace:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.opentelemetry:opentelemetry-extension-trace-propagators:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-semconv:jar:1.31.0-alpha:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.zipkin2:zipkin:jar:2.23.2:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.reporter2:zipkin-reporter:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.reporter2:zipkin-sender-urlconnection:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.reporter2:zipkin-sender-kafka:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.reporter2:zipkin-sender-activemq-client:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "io.zipkin.reporter2:zipkin-sender-amqp-client:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" -> "com.wavefront:wavefront-internal-reporter-java:jar:1.7.16:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.1:test" -> "io.opentelemetry:opentelemetry-api:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.1:test" -> "io.opentelemetry.semconv:opentelemetry-semconv:jar:1.21.0-alpha:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.1:test" -> "io.opentelemetry:opentelemetry-sdk-common:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.1:test" -> "io.opentelemetry:opentelemetry-sdk:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-api:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-context:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-sdk-metrics:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-sdk-logs:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-logs:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-api-events:jar:1.31.0-alpha:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-zipkin:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-exporter-common:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-zipkin:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-zipkin:jar:1.31.0:test" -> "io.zipkin.reporter2:zipkin-sender-okhttp3:jar:2.16.3:test" ; 
[INFO] 	"io.zipkin.reporter2:zipkin-sender-okhttp3:jar:2.16.3:test" -> "com.squareup.okhttp3:okhttp:jar:3.14.9:test" ; 
[INFO] 	"com.squareup.okhttp3:okhttp:jar:3.14.9:test" -> "com.squareup.okio:okio:jar:1.17.2:test" ; 
[INFO] 	"io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-semconv:jar:1.31.0-alpha:test" -> "io.opentelemetry.instrumentation:opentelemetry-instrumentation-api:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-semconv:jar:1.31.0-alpha:test" -> "io.opentelemetry:opentelemetry-extension-incubator:jar:1.31.0-alpha:test" ; 
[INFO] 	"com.wavefront:wavefront-internal-reporter-java:jar:1.7.16:test" -> "com.wavefront:wavefront-sdk-java:jar:3.0.4:test" ; 
[INFO] 	"com.wavefront:wavefront-internal-reporter-java:jar:1.7.16:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.3:test" ; 
[INFO] 	"com.wavefront:wavefront-sdk-java:jar:3.0.4:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.wavefront:wavefront-sdk-java:jar:3.0.4:test" -> "com.tdunning:t-digest:jar:3.2:test" ; 
[INFO] 	"com.wavefront:wavefront-sdk-java:jar:3.0.4:test" -> "com.google.guava:guava:jar:31.1-jre:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "org.checkerframework:checker-qual:jar:3.12.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.3:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.3:test" -> "org.yaml:snakeyaml:jar:2.1:test" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.enterprise:jakarta.enterprise.lang-model:jar:4.0.1:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.0:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.el:jakarta.el-api:jar:5.0.0:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.interceptor:jakarta.interceptor-api:jar:2.1.0:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:provided" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-se:jar:4.0.0:test" -> "org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.xbean:xbean-finder-shaded:jar:4.22:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.xbean:xbean-asm9-shaded:jar:4.22:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.openwebbeans:openwebbeans-spi:jar:4.0.0:test" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.20:compile" -> "org.jetbrains:annotations:jar:13.0:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-core:jar:1.7.3:compile" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.7.3:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactive:jar:1.7.3:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.20:compile" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.20:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.9.20:compile" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-dsl-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-agent-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-agent-api-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-core-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.20:compile" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.springframework:spring-core-test:jar:6.1.2:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" ; 
[INFO] 	"org.springframework:spring-core-test:jar:6.1.2:test" -> "com.thoughtworks.qdox:qdox:jar:2.0.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.0.2:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO] 	"com.thoughtworks.xstream:xstream:jar:1.4.20:test" -> "io.github.x-stream:mxparser:jar:1.2.2:test" ; 
[INFO] 	"io.github.x-stream:mxparser:jar:1.2.2:test" -> "xmlpull:xmlpull:jar:1.1.3.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.1:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.6:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.6:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.4.13:test" -> "ch.qos.logback:logback-core:jar:1.4.13:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  14.801 s
[INFO] Finished at: 2023-12-28T09:03:32+01:00
[INFO] ------------------------------------------------------------------------
