[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT
[INFO] 
[INFO] --------------< org.csanchez.jenkins.plugins:kubernetes >---------------
[INFO] Building Kubernetes plugin 999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ kubernetes ---
[INFO] digraph "org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" { 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client:jar:6.8.1:compile" -> "io.fabric8:kubernetes-client-api:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client:jar:6.8.1:compile" -> "io.fabric8:kubernetes-httpclient-okhttp:jar:6.8.1:runtime" ; 
[INFO] 	"io.fabric8:kubernetes-client:jar:6.8.1:compile" -> "io.fabric8:zjsonpatch:jar:0.3.0:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-core:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-gatewayapi:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-resource:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-rbac:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-admissionregistration:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-apps:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-autoscaling:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-apiextensions:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-batch:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-certificates:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-coordination:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-discovery:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-events:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-extensions:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-flowcontrol:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-networking:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-metrics:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-policy:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-scheduling:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-storageclass:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-node:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:compile" -> "org.snakeyaml:snakeyaml-engine:jar:2.6:compile" ; 
[INFO] 	"io.fabric8:kubernetes-model-core:jar:6.8.1:compile" -> "io.fabric8:kubernetes-model-common:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client:jar:6.8.1:compile" -> "io.fabric8:openshift-client-api:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client:jar:6.8.1:compile" -> "com.github.mifmif:generex:jar:1.0.2:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-clusterautoscaling:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-operator:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-operatorhub:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-machine:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-whereabouts:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-monitoring:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-storageversionmigrator:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-tuned:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-console:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-config:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-machineconfig:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-miscellaneous:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-hive:jar:6.8.1:compile" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:compile" -> "io.fabric8:openshift-model-installer:jar:6.8.1:compile" ; 
[INFO] 	"com.github.mifmif:generex:jar:1.0.2:compile" -> "dk.brics.automaton:automaton:jar:1.11-8:compile" ; 
[INFO] 	"io.fabric8:volumesnapshot-client:jar:6.8.1:compile" -> "io.fabric8:volumesnapshot-model:jar:6.8.1:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okio:okio:jar:3.5.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okhttp3:okhttp:jar:4.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okhttp3:logging-interceptor:jar:4.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.9.0:compile" ; 
[INFO] 	"com.squareup.okio:okio:jar:3.5.0:compile" -> "com.squareup.okio:okio-jvm:jar:3.5.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.9-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "org.json:json:jar:20231013:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.9:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:compile" -> "org.yaml:snakeyaml:jar:2.2:compile" ; 
[INFO] 	"org.jenkinsci.plugins:kubernetes-credentials:jar:0.11:compile" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-folder:jar:6.858.v898218f3609d:compile" -> "io.jenkins.plugins:ionicons-api:jar:56.v1b_1c8c49374e:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:compile" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-api:jar:1283.v99c10937efcb_:compile" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:compile" -> "org.jenkinsci.plugins:pipeline-model-api:jar:2.2150.v4cfd8916915c:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:compile" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:305.ve96d0205c1c6:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2150.v4cfd8916915c:compile" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.sun.mail:mailapi:jar:1.6.2:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "joda-time:joda-time:jar:2.10.5:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:compile" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:compile" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:compile" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils:jar:2.0:compile" -> "com.github.java-json-tools:msg-simple:jar:1.2:compile" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:compile" -> "com.github.java-json-tools:btf:jar:1.3:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" -> "com.github.java-json-tools:uri-template:jar:0.10:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" -> "org.mozilla:rhino:jar:1.7.7.2:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:tests:2.2150.v4cfd8916915c:test" -> "org.jenkinsci.plugins:pipeline-stage-tags-metadata:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:tests:2.2150.v4cfd8916915c:test" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:tests:2.2150.v4cfd8916915c:test" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:415.v434365564324:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:tests:2.2150.v4cfd8916915c:test" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:tests:2.2150.v4cfd8916915c:test" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:tests:2.2150.v4cfd8916915c:test" -> "org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" ; 
