[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT
[INFO] 
[INFO] ------------------< io.jenkins.docker:docker-plugin >-------------------
[INFO] Building Docker plugin 1.6-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/junit/junit-dep/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ docker-plugin ---
[INFO] digraph "io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" { 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "com.kohlschutter.junixsocket:junixsocket-common:jar:2.8.3:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.414.3:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcprov-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" -> "org.bouncycastle:bcutil-jdk18on:jar:1.75:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-commons:jar:439.va_3cb_0a_6a_fb_29:compile" -> "org.jenkins-ci.plugins:credentials:jar:1307.v3757c78f17c3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-commons:jar:439.va_3cb_0a_6a_fb_29:compile" -> "org.jenkins-ci.plugins:credentials-binding:jar:642.v737c34dea_6c2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-commons:jar:439.va_3cb_0a_6a_fb_29:compile" -> "org.jenkins-ci.plugins:authentication-tokens:jar:1.53.v1c90fd9191a_b_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-commons:jar:439.va_3cb_0a_6a_fb_29:compile" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials-binding:jar:642.v737c34dea_6c2:compile" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "com.github.docker-java:docker-java:jar:3.3.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "com.github.docker-java:docker-java-transport-httpclient5:jar:3.3.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" ; 
[INFO] 	"com.github.docker-java:docker-java:jar:3.3.1:compile" -> "com.github.docker-java:docker-java-core:jar:3.3.1:compile" ; 
[INFO] 	"com.github.docker-java:docker-java:jar:3.3.1:compile" -> "com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-core:jar:3.3.1:compile" -> "com.github.docker-java:docker-java-api:jar:3.3.1:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-codec-http:jar:4.1.46.Final:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-handler:jar:4.1.46.Final:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-handler-proxy:jar:4.1.46.Final:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.46.Final:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.46.Final:compile" -> "io.netty:netty-common:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.46.Final:compile" -> "io.netty:netty-buffer:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.46.Final:compile" -> "io.netty:netty-transport:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.46.Final:compile" -> "io.netty:netty-codec:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.46.Final:compile" -> "io.netty:netty-resolver:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.46.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.46.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.46.Final:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-httpclient5:jar:3.3.1:compile" -> "com.github.docker-java:docker-java-transport:jar:3.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.1:compile" -> "org.apache.httpcomponents.core5:httpcore5:jar:5.2.3:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.1:compile" -> "org.apache.httpcomponents.core5:httpcore5-h2:jar:5.2.3:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.1:compile" -> "org.apache.httpcomponents.core5:httpcore5-reactive:jar:5.2.3:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.1:compile" -> "org.apache.httpcomponents.client5:httpclient5:jar:5.2.1:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.1:compile" -> "org.apache.httpcomponents.client5:httpclient5-cache:jar:5.2.1:compile" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.1:compile" -> "org.apache.httpcomponents.client5:httpclient5-fluent:jar:5.2.1:compile" ; 
[INFO] 	"org.apache.httpcomponents.core5:httpcore5-reactive:jar:5.2.3:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-366.vfe8d1fa_f8c87:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.9-1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.9:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:compile" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ssh-slaves:jar:2.916.vd17b_43357ce4:compile" -> "org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ssh-slaves:jar:2.916.vd17b_43357ce4:compile" -> "org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.kohsuke:trilead-putty-extension:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "com.google.crypto.tink:tink:jar:1.7.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:compile" -> "com.jayway.jsonpath:json-path:jar:2.8.0:compile" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:compile" -> "net.minidev:json-smart:jar:2.4.10:runtime" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:runtime" -> "net.minidev:accessors-smart:jar:2.4.9:runtime" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-api:jar:1283.v99c10937efcb_:compile" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" -> "org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" -> "org.kohsuke:groovy-sandbox:jar:1.33:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:compile" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.2.Final:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:compile" -> "org.jenkinsci.plugins:pipeline-model-api:jar:2.2150.v4cfd8916915c:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:compile" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3806.va_3a_6988277b_2:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:compile" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1360.vc6700e3136f5:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:compile" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:305.ve96d0205c1c6:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2150.v4cfd8916915c:compile" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.sun.mail:mailapi:jar:1.6.2:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "joda-time:joda-time:jar:2.10.5:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:compile" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:compile" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:compile" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:compile" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils:jar:2.0:compile" -> "com.github.java-json-tools:msg-simple:jar:1.2:compile" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:compile" -> "com.github.java-json-tools:btf:jar:1.3:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" -> "com.github.java-json-tools:uri-template:jar:0.10:compile" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:compile" -> "org.mozilla:rhino:jar:1.7.7.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3806.va_3a_6988277b_2:compile" -> "com.cloudbees:groovy-cps:jar:3806.va_3a_6988277b_2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3806.va_3a_6988277b_2:compile" -> "com.cloudbees:diff4j:jar:1.3:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1714.v09593e830cfa:test" -> "com.google.code.findbugs:jsr305:jar:3.0.1:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1714.v09593e830cfa:test" -> "io.jenkins.plugins:commons-text-api:jar:1.10.0-78.v3e7b_ea_d5a_fe1:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1714.v09593e830cfa:test" -> "io.jenkins.plugins:prism-api:jar:1.29.0-8:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1714.v09593e830cfa:test" -> "io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1714.v09593e830cfa:test" -> "io.vavr:vavr:jar:0.10.4:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1714.v09593e830cfa:test" -> "org.json:json:jar:20230227:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-text-api:jar:1.10.0-78.v3e7b_ea_d5a_fe1:test" -> "org.apache.commons:commons-text:jar:1.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:test" -> "io.jenkins.plugins:plugin-util-api:jar:3.6.0:test" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:test" -> "io.jenkins.plugins:font-awesome-api:jar:6.4.2-1:test" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:test" -> "io.jenkins.plugins:bootstrap5-api:jar:5.3.2-2:test" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:test" -> "org.jenkins-ci.plugins:antisamy-markup-formatter:jar:162.v0e6ec0fcfcf6:test" ; 
[INFO] 	"org.jenkins-ci.plugins:antisamy-markup-formatter:jar:162.v0e6ec0fcfcf6:test" -> "com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer:jar:20220608.1:test" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:compile" -> "org.yaml:snakeyaml:jar:2.2:compile" ; 
[INFO] 	"io.vavr:vavr:jar:0.10.4:test" -> "io.vavr:vavr-match:jar:0.10.4:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1714.v09593e830cfa:test" -> "com.github.erosb:everit-json-schema:jar:1.14.2:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1714.v09593e830cfa:test" -> "com.github.stefanbirkner:system-rules:jar:1.19.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1714.v09593e830cfa:test" -> "com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1714.v09593e830cfa:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.2:test" -> "commons-validator:commons-validator:jar:1.7:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.2:test" -> "com.damnhandy:handy-uri-templates:jar:2.1.8:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.2:test" -> "com.google.re2j:re2j:jar:1.6:test" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.7:test" -> "commons-digester:commons-digester:jar:2.1:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-admonition:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-anchorlink:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-aside:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-attributes:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-autolink:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-definition:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-emoji:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-enumerated-reference:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-escaped-character:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-footnotes:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-issues:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-strikethrough:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-tasklist:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-users:jar:0.64.8:test" ; 
