[INFO] Scanning for projects...
[INFO] Inspecting build with total of 15 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 15 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Cassandra Java Driver                                       [pom]
[INFO] Apache Cassandra Java Driver - core                             [bundle]
[INFO] Apache Cassandra Java Driver - core with shaded deps               [jar]
[INFO] Apache Cassandra Java Driver - query builder                    [bundle]
[INFO] Apache Cassandra Java Driver - object mapper runtime            [bundle]
[INFO] Apache Cassandra Java Driver - object mapper processor             [jar]
[INFO] Apache Cassandra Java Driver - Metrics - Micrometer             [bundle]
[INFO] Apache Cassandra Java Driver - Metrics - Microprofile           [bundle]
[INFO] Apache Cassandra Java Driver - test infrastructure tools        [bundle]
[INFO] Apache Cassandra Java Driver - integration tests                   [jar]
[INFO] Apache Cassandra Java Driver - OSGi tests                          [jar]
[INFO] Apache Cassandra Java Driver - binary distribution                 [jar]
[INFO] Apache Cassandra Java Driver - distribution tests                  [jar]
[INFO] Apache Cassandra Java Driver - examples.                           [jar]
[INFO] Apache Cassandra Java Driver - Bill Of Materials                   [pom]
[INFO] 
[INFO] ----------------< com.datastax.oss:java-driver-parent >-----------------
[INFO] Building Apache Cassandra Java Driver 4.17.1-SNAPSHOT             [1/15]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-parent ---
[INFO] digraph "com.datastax.oss:java-driver-parent:pom:4.17.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------------< com.datastax.oss:java-driver-core >------------------
[INFO] Building Apache Cassandra Java Driver - core 4.17.1-SNAPSHOT      [2/15]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-core ---
[INFO] digraph "com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.reactivestreams:reactive-streams:jar:1.0.3:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.graalvm.sdk:graal-sdk:jar:22.0.0.2:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.graalvm.nativeimage:svm:jar:22.0.0.2:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "io.projectreactor.tools:blockhound:jar:1.0.8.RELEASE:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.2.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.tngtech.java:junit-dataprovider:jar:1.13.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:2.28.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "io.reactivex.rxjava2:rxjava:jar:2.2.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.reactivestreams:reactive-streams-tck:jar:1.0.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.0.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.testng:testng:jar:7.3.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock:jar:2.25.0:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-resolver:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-buffer:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-codec:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-ffi:jar:2.2.11:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-constants:jar:0.10.3:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:1.3.9:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:native:1.3.9:runtime" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-commons:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-analysis:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-tree:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-util:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:compile" ; 
[INFO] 	"com.esri.geometry:esri-geometry-api:jar:1.2.1:compile (optional) " -> "org.json:json:jar:20230227:compile (optional) " ; 
[INFO] 	"com.esri.geometry:esri-geometry-api:jar:1.2.1:compile (optional) " -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.12:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.tinkerpop:gremlin-shaded:jar:3.5.6:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.tinkerpop:gremlin-language:jar:3.5.6:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.commons:commons-configuration2:jar:2.9.0:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "commons-collections:commons-collections:jar:3.2.2:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.commons:commons-lang3:jar:3.11:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.commons:commons-text:jar:1.10.0:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.javatuples:javatuples:jar:1.2:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "com.squareup:javapoet:jar:1.13.0:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.slf4j:jcl-over-slf4j:jar:1.7.25:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-language:jar:3.5.6:compile (optional) " -> "org.antlr:antlr4-runtime:jar:4.9.1:compile" ; 
[INFO] 	"org.apache.commons:commons-configuration2:jar:2.9.0:compile (optional) " -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"org.graalvm.nativeimage:svm:jar:22.0.0.2:provided" -> "org.graalvm.nativeimage:objectfile:jar:22.0.0.2:provided" ; 
[INFO] 	"org.graalvm.nativeimage:svm:jar:22.0.0.2:provided" -> "org.graalvm.nativeimage:pointsto:jar:22.0.0.2:provided" ; 
[INFO] 	"org.graalvm.nativeimage:svm:jar:22.0.0.2:provided" -> "org.graalvm.compiler:compiler:jar:22.0.0.2:provided" ; 
[INFO] 	"org.graalvm.nativeimage:svm:jar:22.0.0.2:provided" -> "org.graalvm.nativeimage:native-image-base:jar:22.0.0.2:provided" ; 
[INFO] 	"org.graalvm.compiler:compiler:jar:22.0.0.2:provided" -> "org.graalvm.truffle:truffle-api:jar:22.0.0.2:provided" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.3:test" -> "ch.qos.logback:logback-core:jar:1.2.3:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "net.bytebuddy:byte-buddy:jar:1.9.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.9.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "org.objenesis:objenesis:jar:2.6:test" ; 
[INFO] 	"org.reactivestreams:reactive-streams-tck:jar:1.0.3:test" -> "org.reactivestreams:reactive-streams-examples:jar:1.0.3:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.0.3:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO] 	"org.testng:testng:jar:7.3.0:test" -> "com.beust:jcommander:jar:1.78:test" ; 
[INFO] 	"org.testng:testng:jar:7.3.0:test" -> "org.apache.ant:ant:jar:1.10.3:test" ; 
[INFO] 	"org.testng:testng:jar:7.3.0:test" -> "com.google.inject:guice:jar:no_aop:4.2.2:test" ; 
[INFO] 	"org.testng:testng:jar:7.3.0:test" -> "org.yaml:snakeyaml:jar:1.21:test" ; 
[INFO] 	"org.apache.ant:ant:jar:1.10.3:test" -> "org.apache.ant:ant-launcher:jar:1.10.3:test" ; 
[INFO] 	"com.google.inject:guice:jar:no_aop:4.2.2:test" -> "javax.inject:javax.inject:jar:1:test" ; 
[INFO] 	"com.google.inject:guice:jar:no_aop:4.2.2:test" -> "aopalliance:aopalliance:jar:1.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.eclipse.jetty:jetty-server:jar:9.2.28.v20190418:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.eclipse.jetty:jetty-servlet:jar:9.2.28.v20190418:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.eclipse.jetty:jetty-servlets:jar:9.2.28.v20190418:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.eclipse.jetty:jetty-webapp:jar:9.2.28.v20190418:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "com.google.guava:guava:jar:25.1-jre:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.apache.httpcomponents:httpclient:jar:4.5.6:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.xmlunit:xmlunit-core:jar:2.6.2:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.xmlunit:xmlunit-legacy:jar:2.6.2:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.xmlunit:xmlunit-placeholders:jar:2.6.2:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "com.jayway.jsonpath:json-path:jar:2.4.0:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "org.ow2.asm:asm:jar:7.0:compile" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.3:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "com.flipkart.zjsonpatch:zjsonpatch:jar:0.4.4:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "com.github.jknack:handlebars:jar:4.0.7:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "com.github.jknack:handlebars-helpers:jar:4.0.7:test" ; 
[INFO] 	"com.github.tomakehurst:wiremock:jar:2.25.0:test" -> "commons-fileupload:commons-fileupload:jar:1.4:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.2.28.v20190418:test" -> "javax.servlet:javax.servlet-api:jar:3.1.0:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-http:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-io:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-security:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlets:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-continuation:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlets:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-util:jar:9.2.28.v20190418:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.2.28.v20190418:test" -> "org.eclipse.jetty:jetty-xml:jar:9.2.28.v20190418:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "org.checkerframework:checker-qual:jar:2.0.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.1.3:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.6:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.10:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.6:test" -> "commons-codec:commons-codec:jar:1.10:test" ; 
[INFO] 	"org.xmlunit:xmlunit-core:jar:2.6.2:test" -> "javax.xml.bind:jaxb-api:jar:2.3.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.4.0:test" -> "net.minidev:json-smart:jar:2.3:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.3:test" -> "net.minidev:accessors-smart:jar:1.2:test" ; 
[INFO] 	"commons-fileupload:commons-fileupload:jar:1.4:test" -> "commons-io:commons-io:jar:2.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] --------------< com.datastax.oss:java-driver-core-shaded >--------------
[INFO] Building Apache Cassandra Java Driver - core with shaded deps 4.17.1-SNAPSHOT [3/15]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/com/datastax/oss/java-driver-core/4.17.1-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-core-shaded ---
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/com/datastax/oss/java-driver-core/4.17.1-SNAPSHOT/java-driver-core-4.17.1-SNAPSHOT.jar
[INFO] digraph "com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-shaded-guava:jar:25.1-jre-graal-sub-1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "com.typesafe:config:jar:1.4.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "com.github.jnr:jnr-posix:jar:3.1.15:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "org.xerial.snappy:snappy-java:jar:1.1.10.1:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "org.lz4:lz4-java:jar:1.7.1:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.26:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "io.dropwizard.metrics:metrics-core:jar:4.1.18:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "com.esri.geometry:esri-geometry-api:jar:1.2.1:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "org.apache.tinkerpop:tinkergraph-gremlin:jar:3.5.6:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "org.reactivestreams:reactive-streams:jar:1.0.3:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-core-shaded:jar:4.17.1-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "io.netty:netty-handler:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-resolver:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-buffer:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-codec:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-ffi:jar:2.2.11:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-constants:jar:0.10.3:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:1.3.9:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:native:1.3.9:runtime" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-commons:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-analysis:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-tree:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-util:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:compile" ; 
[INFO] 	"com.esri.geometry:esri-geometry-api:jar:1.2.1:compile (optional) " -> "org.json:json:jar:20230227:compile (optional) " ; 
[INFO] 	"com.esri.geometry:esri-geometry-api:jar:1.2.1:compile (optional) " -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.12:compile (optional) " ; 
