[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT
[INFO] 
[INFO] --------------------< org.jenkins-ci.plugins:slack >--------------------
[INFO] Building Slack Notification Plugin 999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ slack ---
[INFO] digraph "org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "io.jenkins.plugins:commons-lang3-api:jar:3.12.0-36.vd97de6465d5b_:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.12.0-36.vd97de6465d5b_:compile" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1202.v79a_986785076:compile" -> "io.jenkins.plugins:echarts-api:jar:5.4.0-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1202.v79a_986785076:compile" -> "io.jenkins.plugins:ionicons-api:jar:45.vf54fca_5d2154:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1202.v79a_986785076:compile" -> "io.jenkins.plugins:checks-api:jar:1.8.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1202.v79a_986785076:compile" -> "io.jenkins.plugins:plugin-util-api:jar:2.20.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1202.v79a_986785076:compile" -> "io.jenkins.plugins:bootstrap5-api:jar:5.2.1-3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1202.v79a_986785076:compile" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1213.v646def1087f9:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-1:compile" -> "io.jenkins.plugins:font-awesome-api:jar:6.2.1-1:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-1:compile" -> "io.jenkins.plugins:jquery3-api:jar:3.6.1-2:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-1:compile" -> "org.eclipse.collections:eclipse-collections-api:jar:9.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-1:compile" -> "org.eclipse.collections:eclipse-collections:jar:9.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:bootstrap5-api:jar:5.2.1-3:compile" -> "io.jenkins.plugins:popper2-api:jar:2.11.6-2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1244.ve463715a_f89c:compile" -> "org.kohsuke:groovy-sandbox:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1244.ve463715a_f89c:compile" -> "io.jenkins.plugins:caffeine-api:jar:3.1.6-115.vb_8b_b_328e59d8:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.6-115.vb_8b_b_328e59d8:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.1:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.1:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.8:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:1189.vf61b_a_5e2f62e:compile" -> "org.antlr:antlr4-runtime:jar:4.11.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:token-macro:jar:359.vb_cde11682e0c:compile" -> "com.jayway.jsonpath:json-path:jar:2.8.0:compile" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:compile" -> "net.minidev:json-smart:jar:2.4.10:runtime" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:runtime" -> "net.minidev:accessors-smart:jar:2.4.9:runtime" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:448.v5b_97805e3767:compile" -> "org.jenkins-ci.modules:instance-identity:jar:142.v04572ca_5b_265:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:448.v5b_97805e3767:compile" -> "io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:compile" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:142.v04572ca_5b_265:compile" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.27:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.27:compile" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.72:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.27:compile" -> "org.bouncycastle:bcprov-jdk18on:jar:1.72:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.27:compile" -> "org.bouncycastle:bcutil-jdk18on:jar:1.72:compile" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:compile" -> "com.sun.mail:jakarta.mail:jar:2.0.1:compile" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:compile" -> "io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:compile" ; 
[INFO] 	"io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:compile" -> "com.sun.activation:jakarta.activation:jar:2.0.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3659.v582dc37621d8:test" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:408.v7d5b_135a_b_d49:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3659.v582dc37621d8:test" -> "org.jenkins-ci.plugins:scm-api:jar:672.v64378a_b_20c60:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3659.v582dc37621d8:test" -> "com.cloudbees:groovy-cps:jar:3659.v582dc37621d8:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3659.v582dc37621d8:test" -> "com.cloudbees:diff4j:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:839.v35e2736cfd5c:test" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.0.Final:test" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.0.Final:test" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.0.Final:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1246.v5524618ea_097:test" -> "org.jenkins-ci.plugins:durable-task:jar:507.v050055d0cb_dd:test" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:507.v050055d0cb_dd:test" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1625.v27444588cc3d:test" -> "org.json:json:jar:20230227:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1625.v27444588cc3d:test" -> "com.google.code.findbugs:jsr305:jar:3.0.1:provided" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1625.v27444588cc3d:test" -> "io.vavr:vavr:jar:0.10.4:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1625.v27444588cc3d:test" -> "io.jenkins.plugins:commons-text-api:jar:1.10.0-36.vc008c8fcda_7b_:compile" ; 
[INFO] 	"io.vavr:vavr:jar:0.10.4:test" -> "io.vavr:vavr-match:jar:0.10.4:test" ; 
[INFO] 	"io.jenkins.plugins:commons-text-api:jar:1.10.0-36.vc008c8fcda_7b_:compile" -> "org.apache.commons:commons-text:jar:1.10.0:compile" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1625.v27444588cc3d:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1625.v27444588cc3d:test" -> "com.github.erosb:everit-json-schema:jar:1.14.2:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1625.v27444588cc3d:test" -> "com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1625.v27444588cc3d:test" -> "com.github.stefanbirkner:system-rules:jar:1.19.0:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.2:test" -> "commons-validator:commons-validator:jar:1.7:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.2:test" -> "com.damnhandy:handy-uri-templates:jar:2.1.8:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.2:test" -> "com.google.re2j:re2j:jar:1.6:test" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.7:test" -> "commons-digester:commons-digester:jar:2.1:test" ; 
[INFO] 	"com.damnhandy:handy-uri-templates:jar:2.1.8:test" -> "joda-time:joda-time:jar:2.10.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-admonition:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-anchorlink:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-aside:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-attributes:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-autolink:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-definition:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-emoji:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-enumerated-reference:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-escaped-character:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-footnotes:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-issues:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-strikethrough:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-tasklist:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-users:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-gitlab:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-jekyll-front-matter:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-jekyll-tag:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-media-tags:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-resizable-image:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-macros:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-ins:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-xwiki-macros:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-superscript:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-tables:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-toc:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-typographic:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-wikilink:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-yaml-front-matter:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-ext-youtube-embedded:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-html2md-converter:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-jira-converter:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-profile-pegdown:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-ast:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-builder:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-collection:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-data:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-dependency:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-format:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-html:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-misc:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-options:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-sequence:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-util-visitor:jar:0.64.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.0:test" -> "com.vladsch.flexmark:flexmark-youtrack-converter:jar:0.64.0:test" ; 
