[INFO] Scanning for projects...
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml (627 B at 470 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom (4.8 kB at 26 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom (4.7 kB at 133 kB/s)
[INFO] 
[INFO] -------------< org.springframework.data:spring-data-neo4j >-------------
[INFO] Building Spring Data Neo4j 7.3.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-core/3.6.1/reactor-core-3.6.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.6.1/reactor-core-3.6.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.6.1/reactor-core-3.6.1.pom (2.1 kB at 34 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-test/3.6.1/reactor-test-3.6.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-test/3.6.1/reactor-test-3.6.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-test/3.6.1/reactor-test-3.6.1.pom (2.1 kB at 70 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom (0 B at 0 B/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ spring-data-neo4j ---
[INFO] digraph "org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" { 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.springframework.data:spring-data-r2dbc:jar:1.1.0.RELEASE:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.testcontainers:junit-jupiter:jar:1.19.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.testcontainers:neo4j:jar:1.19.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.testcontainers:testcontainers:jar:1.19.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "io.projectreactor.tools:blockhound:jar:1.0.8.RELEASE:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.4.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.4.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.4.13:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:test" ; 
[INFO] 	"com.querydsl:querydsl-core:jar:5.0.0:provided" -> "com.mysema.commons:mysema-commons-lang:jar:0.2.4:provided" ; 
[INFO] 	"eu.michael-simons.neo4j:neo4j-migrations:jar:1.13.1:test" -> "io.github.classgraph:classgraph:jar:4.8.149:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-dsl-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-agent-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-agent-api-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-core-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.20:compile" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"io.projectreactor:reactor-core:jar:3.6.1:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"io.r2dbc:r2dbc-h2:jar:0.8.4.RELEASE:test" -> "io.r2dbc:r2dbc-spi:jar:0.8.6.RELEASE:test" ; 
[INFO] 	"io.r2dbc:r2dbc-h2:jar:0.8.4.RELEASE:test" -> "com.h2database:h2:jar:1.4.200:test" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.enterprise:jakarta.enterprise.lang-model:jar:4.0.1:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.0:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.el:jakarta.el-api:jar:5.0.0:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.interceptor:jakarta.interceptor-api:jar:2.0.1:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:provided" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-se:jar:4.0.0:test" -> "org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.xbean:xbean-finder-shaded:jar:4.22:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.xbean:xbean-asm9-shaded:jar:4.22:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.openwebbeans:openwebbeans-spi:jar:4.0.0:test" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.20:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.9.20:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-core:jar:1.7.3:compile" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.7.3:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.7.3:compile" -> "org.jetbrains:annotations:jar:23.0.0:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactive:jar:1.7.3:compile" ; 
[INFO] 	"org.neo4j.driver:neo4j-java-driver:jar:5.13.0:compile" -> "io.netty:netty-handler:jar:4.1.99.Final:compile" ; 
[INFO] 	"org.neo4j.driver:neo4j-java-driver:jar:5.13.0:compile" -> "io.netty:netty-tcnative-classes:jar:2.0.61.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.99.Final:compile" -> "io.netty:netty-common:jar:4.1.99.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.99.Final:compile" -> "io.netty:netty-resolver:jar:4.1.99.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.99.Final:compile" -> "io.netty:netty-buffer:jar:4.1.99.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.99.Final:compile" -> "io.netty:netty-transport:jar:4.1.99.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.99.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.99.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.99.Final:compile" -> "io.netty:netty-codec:jar:4.1.99.Final:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "org.springframework:spring-aop:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "org.springframework:spring-expression:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "io.micrometer:micrometer-observation:jar:1.12.1:compile" ; 
[INFO] 	"io.micrometer:micrometer-observation:jar:1.12.1:compile" -> "io.micrometer:micrometer-commons:jar:1.12.1:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:6.1.2:compile" -> "org.springframework:spring-jcl:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-r2dbc:jar:1.1.0.RELEASE:test" -> "org.springframework.data:spring-data-relational:jar:2.0.0.RELEASE:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.2:test" -> "org.apache.commons:commons-compress:jar:1.24.0:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.2:test" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.2:test" -> "com.github.docker-java:docker-java-api:jar:3.3.4:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.2:test" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" -> "com.github.docker-java:docker-java-transport:jar:3.3.4:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" -> "net.java.dev.jna:jna:jar:5.8.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.1:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.4.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.4.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.4.0:test" -> "org.objenesis:objenesis:jar:3.0.1:test" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.4.13:test" -> "ch.qos.logback:logback-core:jar:1.4.13:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  10.790 s
[INFO] Finished at: 2023-12-28T09:03:28+01:00
[INFO] ------------------------------------------------------------------------
