[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< co.elastic.support:diagnostics >-------------------
[INFO] Building Support Diagnostics Utilities 9.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ diagnostics ---
[INFO] digraph "co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" { 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"org.apache.velocity.tools:velocity-tools-generic:jar:3.1:test" -> "com.github.cliftonlabs:json-simple:jar:3.0.2:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.76:test" -> "com.ethlo.time:itu:jar:1.7.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.7.0:test" -> "net.minidev:json-smart:jar:2.4.7:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.7:test" -> "net.minidev:accessors-smart:jar:2.4.7:test" ; 
[INFO] 	"net.minidev:accessors-smart:jar:2.4.7:test" -> "org.ow2.asm:asm:jar:9.1:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser:jar:2.1.10:test" -> "io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.10:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser:jar:2.1.10:test" -> "io.swagger.parser.v3:swagger-parser-v3:jar:2.1.10:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.10:test" -> "io.swagger:swagger-core:jar:1.6.9:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.10:test" -> "io.swagger:swagger-parser:jar:1.0.64:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.10:test" -> "io.swagger:swagger-compat-spec-parser:jar:1.0.64:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.10:test" -> "io.swagger.core.v3:swagger-models:jar:2.2.8:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.10:test" -> "io.swagger.parser.v3:swagger-parser-core:jar:2.1.10:test" ; 
[INFO] 	"io.swagger:swagger-core:jar:1.6.9:test" -> "io.swagger:swagger-models:jar:1.6.9:test" ; 
[INFO] 	"io.swagger:swagger-models:jar:1.6.9:test" -> "io.swagger:swagger-annotations:jar:1.6.9:test" ; 
[INFO] 	"io.swagger:swagger-compat-spec-parser:jar:1.0.64:test" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" ; 
[INFO] 	"io.swagger:swagger-compat-spec-parser:jar:1.0.64:test" -> "com.github.java-json-tools:json-patch:jar:1.13:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.sun.mail:mailapi:jar:1.6.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "joda-time:joda-time:jar:2.10.5:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "com.github.java-json-tools:uri-template:jar:0.10:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "org.mozilla:rhino:jar:1.7.7.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-patch:jar:1.13:test" -> "com.github.java-json-tools:msg-simple:jar:1.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-patch:jar:1.13:test" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:test" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:test" -> "com.github.java-json-tools:btf:jar:1.3:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v3:jar:2.1.10:test" -> "io.swagger.core.v3:swagger-core:jar:2.2.8:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v3:jar:2.1.10:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.14.0:test" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.8:test" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.0:test" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.8:test" -> "io.swagger.core.v3:swagger-annotations:jar:2.2.8:test" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.8:test" -> "jakarta.validation:jakarta.validation-api:jar:2.0.2:test" ; 
[INFO] 	"com.sun.xml.bind:jaxb-impl:jar:4.0.1:test" -> "com.sun.xml.bind:jaxb-core:jar:4.0.1:test" ; 
[INFO] 	"com.sun.xml.bind:jaxb-core:jar:4.0.1:test" -> "org.eclipse.angus:angus-activation:jar:1.0.0:test" ; 
[INFO] 	"org.eclipse.angus:angus-activation:jar:1.0.0:test" -> "jakarta.activation:jakarta.activation-api:jar:2.1.0:test" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:test" -> "io.prometheus:simpleclient_tracer_otel:jar:0.16.0:test" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:test" -> "io.prometheus:simpleclient_tracer_otel_agent:jar:0.16.0:test" ; 
[INFO] 	"io.prometheus:simpleclient_tracer_otel:jar:0.16.0:test" -> "io.prometheus:simpleclient_tracer_common:jar:0.16.0:test" ; 
[INFO] 	"io.prometheus:simpleclient_httpserver:jar:0.16.0:test" -> "io.prometheus:simpleclient_common:jar:0.16.0:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.86.Final:test" -> "io.netty:netty-resolver:jar:4.1.86.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.86.Final:test" -> "io.netty:netty-transport-native-unix-common:jar:4.1.86.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.56.Final:test" -> "io.netty:netty-tcnative-classes:jar:2.0.56.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.56.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.56.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.56.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.56.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.56.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.56.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.56.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.56.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.56.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.56.Final:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "org.checkerframework:checker-qual:jar:3.12.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.3:test" ; 
[INFO] 	"javax.xml.bind:jaxb-api:jar:2.3.1:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:compile" -> "org.glassfish.jaxb:txw2:jar:2.3.8:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:compile" -> "com.sun.istack:istack-commons-runtime:jar:3.0.12:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:compile" -> "com.sun.activation:jakarta.activation:jar:1.2.2:runtime" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  9.795 s
[INFO] Finished at: 2023-12-28T09:02:45+01:00
[INFO] ------------------------------------------------------------------------
