[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.vince.xq:dataCompare >----------------------
[INFO] Building dataCompare 4.7.5
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ dataCompare ---
[INFO] digraph "com.vince.xq:dataCompare:jar:4.7.5" { 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.apache.velocity:velocity-engine-core:jar:2.3:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "com.github.penggle:kaptcha:jar:2.3.2:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "io.springfox:springfox-boot-starter:jar:3.0.0:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "io.swagger:swagger-models:jar:1.6.2:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "com.github.oshi:oshi-core:jar:6.3.0:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.apache.poi:poi-ooxml:jar:4.1.2:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.apache.hive:hive-jdbc:jar:2.1.0:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.antlr:antlr4:jar:4.7.2:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework.boot:spring-boot-starter-mail:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "org.springframework:spring-core:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "org.yaml:snakeyaml:jar:1.28:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" -> "ch.qos.logback:logback-classic:jar:1.2.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" -> "org.slf4j:jul-to-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.11:compile" -> "ch.qos.logback:logback-core:jar:1.2.11:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.17.2:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:5.3.20:compile" -> "org.springframework:spring-jcl:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework.boot:spring-boot-test:jar:2.5.14:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework.boot:spring-boot-test-autoconfigure:jar:2.5.14:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "com.jayway.jsonpath:json-path:jar:2.5.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.hamcrest:hamcrest:jar:2.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.junit.jupiter:junit-jupiter:jar:5.7.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.mockito:mockito-core:jar:3.9.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.mockito:mockito-junit-jupiter:jar:3.9.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.skyscreamer:jsonassert:jar:1.5.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework:spring-test:jar:5.3.20:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.xmlunit:xmlunit-core:jar:2.8.4:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.5.0:test" -> "net.minidev:json-smart:jar:2.4.8:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.8:test" -> "net.minidev:accessors-smart:jar:2.4.8:test" ; 
[INFO] 	"net.minidev:accessors-smart:jar:2.4.8:test" -> "org.ow2.asm:asm:jar:9.1:test" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.2:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.2:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.7.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.2:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test" -> "org.apiguardian:apiguardian-api:jar:1.1.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test" -> "org.junit.platform:junit-platform-commons:jar:1.7.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test" -> "org.junit.platform:junit-platform-engine:jar:1.7.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.9.0:test" -> "net.bytebuddy:byte-buddy:jar:1.10.22:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.9.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.10.22:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.9.0:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.0:test" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-aop:jar:2.5.14:compile" -> "org.springframework:spring-aop:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-aop:jar:2.5.14:compile" -> "org.aspectj:aspectjweaver:jar:1.9.7:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework:spring-web:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework:spring-webmvc:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.12.6.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.12.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.12.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.12.6:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.12.6.1:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.12.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.63:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" -> "org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.63:compile" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:5.3.20:compile" -> "org.springframework:spring-expression:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-thymeleaf:jar:2.5.14:compile" -> "org.thymeleaf:thymeleaf-spring5:jar:3.0.15.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-thymeleaf:jar:2.5.14:compile" -> "org.thymeleaf.extras:thymeleaf-extras-java8time:jar:3.0.4.RELEASE:compile" ; 
[INFO] 	"org.thymeleaf:thymeleaf-spring5:jar:3.0.15.RELEASE:compile" -> "org.thymeleaf:thymeleaf:jar:3.0.15.RELEASE:compile" ; 
[INFO] 	"org.thymeleaf:thymeleaf:jar:3.0.15.RELEASE:compile" -> "org.attoparser:attoparser:jar:2.0.5.RELEASE:compile" ; 
[INFO] 	"org.thymeleaf:thymeleaf:jar:3.0.15.RELEASE:compile" -> "org.unbescape:unbescape:jar:1.1.6.RELEASE:compile" ; 
[INFO] 	"org.mybatis.spring.boot:mybatis-spring-boot-starter:jar:2.2.2:compile" -> "org.springframework.boot:spring-boot-starter-jdbc:jar:2.5.14:compile" ; 
[INFO] 	"org.mybatis.spring.boot:mybatis-spring-boot-starter:jar:2.2.2:compile" -> "org.mybatis.spring.boot:mybatis-spring-boot-autoconfigure:jar:2.2.2:compile" ; 
[INFO] 	"org.mybatis.spring.boot:mybatis-spring-boot-starter:jar:2.2.2:compile" -> "org.mybatis:mybatis:jar:3.5.9:compile" ; 
[INFO] 	"org.mybatis.spring.boot:mybatis-spring-boot-starter:jar:2.2.2:compile" -> "org.mybatis:mybatis-spring:jar:2.0.7:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-jdbc:jar:2.5.14:compile" -> "com.zaxxer:HikariCP:jar:4.0.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-jdbc:jar:2.5.14:compile" -> "org.springframework:spring-jdbc:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:5.3.20:compile" -> "org.springframework:spring-tx:jar:5.3.20:compile" ; 
[INFO] 	"com.github.pagehelper:pagehelper-spring-boot-starter:jar:1.4.3:compile" -> "com.github.pagehelper:pagehelper-spring-boot-autoconfigure:jar:1.4.3:compile" ; 
[INFO] 	"com.github.pagehelper:pagehelper-spring-boot-starter:jar:1.4.3:compile" -> "com.github.pagehelper:pagehelper:jar:5.3.1:compile" ; 
[INFO] 	"com.github.pagehelper:pagehelper:jar:5.3.1:compile" -> "com.github.jsqlparser:jsqlparser:jar:4.2:compile" ; 
[INFO] 	"com.alibaba:druid-spring-boot-starter:jar:1.2.14:compile" -> "com.alibaba:druid:jar:1.2.14:compile" ; 
[INFO] 	"com.alibaba:druid-spring-boot-starter:jar:1.2.14:compile" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-validation:jar:2.5.14:compile" -> "org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.63:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-validation:jar:2.5.14:compile" -> "org.hibernate.validator:hibernate-validator:jar:6.2.3.Final:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:6.2.3.Final:compile" -> "jakarta.validation:jakarta.validation-api:jar:2.0.2:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:6.2.3.Final:compile" -> "org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile" ; 
[INFO] 	"org.apache.shiro:shiro-core:jar:1.10.0:compile" -> "org.apache.shiro:shiro-lang:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.shiro:shiro-core:jar:1.10.0:compile" -> "org.apache.shiro:shiro-cache:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.shiro:shiro-core:jar:1.10.0:compile" -> "org.apache.shiro:shiro-crypto-hash:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.shiro:shiro-core:jar:1.10.0:compile" -> "org.apache.shiro:shiro-crypto-cipher:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.shiro:shiro-core:jar:1.10.0:compile" -> "org.apache.shiro:shiro-config-core:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.shiro:shiro-core:jar:1.10.0:compile" -> "org.apache.shiro:shiro-config-ogdl:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.shiro:shiro-core:jar:1.10.0:compile" -> "org.apache.shiro:shiro-event:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.shiro:shiro-crypto-hash:jar:1.10.0:compile" -> "org.apache.shiro:shiro-crypto-core:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.shiro:shiro-config-ogdl:jar:1.10.0:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"commons-beanutils:commons-beanutils:jar:1.9.4:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.apache.shiro:shiro-spring:jar:1.10.0:compile" -> "org.apache.shiro:shiro-web:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.shiro:shiro-web:jar:1.10.0:compile" -> "org.owasp.encoder:encoder:jar:1.2.3:compile" ; 
[INFO] 	"org.apache.shiro:shiro-ehcache:jar:1.10.0:compile" -> "net.sf.ehcache:ehcache-core:jar:2.6.11:compile" ; 
[INFO] 	"org.springframework:spring-context-support:jar:5.3.20:compile" -> "org.springframework:spring-beans:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework:spring-context-support:jar:5.3.20:compile" -> "org.springframework:spring-context:jar:5.3.20:compile" ; 
[INFO] 	"org.quartz-scheduler:quartz:jar:2.3.2:compile" -> "com.mchange:mchange-commons-java:jar:0.2.15:compile" ; 
[INFO] 	"com.github.penggle:kaptcha:jar:2.3.2:compile" -> "com.jhlabs:filters:jar:2.0.235-1:compile" ; 
[INFO] 	"io.springfox:springfox-boot-starter:jar:3.0.0:compile" -> "io.springfox:springfox-oas:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-boot-starter:jar:3.0.0:compile" -> "io.springfox:springfox-data-rest:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-boot-starter:jar:3.0.0:compile" -> "io.springfox:springfox-bean-validators:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-boot-starter:jar:3.0.0:compile" -> "io.springfox:springfox-swagger2:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-boot-starter:jar:3.0.0:compile" -> "io.springfox:springfox-swagger-ui:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-boot-starter:jar:3.0.0:compile" -> "com.fasterxml:classmate:jar:1.5.1:compile" ; 
[INFO] 	"io.springfox:springfox-boot-starter:jar:3.0.0:compile" -> "org.springframework.plugin:spring-plugin-core:jar:2.0.0.RELEASE:compile" ; 
[INFO] 	"io.springfox:springfox-boot-starter:jar:3.0.0:compile" -> "org.springframework.plugin:spring-plugin-metadata:jar:2.0.0.RELEASE:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "io.swagger.core.v3:swagger-annotations:jar:2.1.2:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "io.swagger.core.v3:swagger-models:jar:2.1.2:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "io.springfox:springfox-spi:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "io.springfox:springfox-schema:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "io.springfox:springfox-core:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "io.springfox:springfox-spring-web:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "io.springfox:springfox-spring-webmvc:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "io.springfox:springfox-spring-webflux:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "io.springfox:springfox-swagger-common:jar:3.0.0:compile" ; 
[INFO] 	"io.springfox:springfox-oas:jar:3.0.0:compile" -> "org.mapstruct:mapstruct:jar:1.3.1.Final:runtime" ; 
[INFO] 	"io.springfox:springfox-spring-web:jar:3.0.0:compile" -> "io.github.classgraph:classgraph:jar:4.8.83:compile" ; 
[INFO] 	"io.swagger:swagger-models:jar:1.6.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.12.6:compile" ; 
[INFO] 	"io.swagger:swagger-models:jar:1.6.2:compile" -> "io.swagger:swagger-annotations:jar:1.6.2:compile" ; 
[INFO] 	"com.github.oshi:oshi-core:jar:6.3.0:compile" -> "net.java.dev.jna:jna:jar:5.12.1:compile" ; 
[INFO] 	"com.github.oshi:oshi-core:jar:6.3.0:compile" -> "net.java.dev.jna:jna-platform:jar:5.12.1:compile" ; 
[INFO] 	"org.apache.poi:poi-ooxml:jar:4.1.2:compile" -> "org.apache.poi:poi:jar:4.1.2:compile" ; 
[INFO] 	"org.apache.poi:poi-ooxml:jar:4.1.2:compile" -> "org.apache.poi:poi-ooxml-schemas:jar:4.1.2:compile" ; 
[INFO] 	"org.apache.poi:poi-ooxml:jar:4.1.2:compile" -> "org.apache.commons:commons-compress:jar:1.19:compile" ; 
[INFO] 	"org.apache.poi:poi-ooxml:jar:4.1.2:compile" -> "com.github.virtuald:curvesapi:jar:1.06:compile" ; 
[INFO] 	"org.apache.poi:poi:jar:4.1.2:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"org.apache.poi:poi:jar:4.1.2:compile" -> "org.apache.commons:commons-collections4:jar:4.4:compile" ; 
[INFO] 	"org.apache.poi:poi:jar:4.1.2:compile" -> "org.apache.commons:commons-math3:jar:3.6.1:compile" ; 
[INFO] 	"org.apache.poi:poi:jar:4.1.2:compile" -> "com.zaxxer:SparseBitSet:jar:1.2:compile" ; 
[INFO] 	"org.apache.poi:poi-ooxml-schemas:jar:4.1.2:compile" -> "org.apache.xmlbeans:xmlbeans:jar:3.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.hive:hive-common:jar:2.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.hive:hive-service:jar:2.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.hive:hive-serde:jar:2.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.hive:hive-metastore:jar:2.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.hive:hive-shims:jar:2.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.hive:hive-service-rpc:jar:2.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.15:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.thrift:libthrift:jar:0.9.3:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.zookeeper:zookeeper:jar:3.4.6:compile" ; 
[INFO] 	"org.apache.hive:hive-jdbc:jar:2.1.0:compile" -> "org.apache.curator:curator-framework:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "org.apache.hive:hive-storage-api:jar:2.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "org.apache.hive:hive-orc:jar:2.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "commons-cli:commons-cli:jar:1.2:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "commons-lang:commons-lang:jar:2.6:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "org.eclipse.jetty.orbit:javax.servlet:jar:3.0.0.v201112011016:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "joda-time:joda-time:jar:2.5:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "org.apache.logging.log4j:log4j-1.2-api:jar:2.17.2:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "org.apache.logging.log4j:log4j-web:jar:2.17.2:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "org.apache.logging.log4j:log4j-slf4j-impl:jar:2.17.2:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "org.apache.ant:ant:jar:1.9.1:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "org.json:json:jar:20090211:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "io.dropwizard.metrics:metrics-core:jar:4.1.31:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "io.dropwizard.metrics:metrics-jvm:jar:4.1.31:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "io.dropwizard.metrics:metrics-json:jar:4.1.31:compile" ; 
[INFO] 	"org.apache.hive:hive-common:jar:2.1.0:compile" -> "com.github.joshelser:dropwizard-metrics-hadoop-metrics2-reporter:jar:0.1.0:compile" ; 
[INFO] 	"org.apache.hive:hive-orc:jar:2.1.0:compile" -> "org.apache.hadoop:hadoop-common:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.hive:hive-orc:jar:2.1.0:compile" -> "org.apache.hadoop:hadoop-hdfs:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.hive:hive-orc:jar:2.1.0:compile" -> "org.iq80.snappy:snappy:jar:0.2:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.0:compile" -> "org.apache.hadoop:hadoop-annotations:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.0:compile" -> "xmlenc:xmlenc:jar:0.52:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.0:compile" -> "commons-httpclient:commons-httpclient:jar:3.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.0:compile" -> "commons-net:commons-net:jar:3.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.0:compile" -> "com.sun.jersey:jersey-core:jar:1.9:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.0:compile" -> "com.sun.jersey:jersey-json:jar:1.9:compile" ; 
